target_return,achieved_return,variance,stdev,sharpe,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.0,0.00038659679346097695,8.73367132819427e-05,0.00934541134899597,0.028527026099243766,0.016225364874508232,0.0001,0.0,0.022368524239629217,0.008657919315021051,0.08983541661392054,0.0001,0.0,0.0,0.0,0.0,0.009052184355528804,0.10322106173678725,0.04291665667622008,0.09481009723146387,0.0,0.0,0.0,0.0,0.15854125440437256,0.0,0.0,0.0,0.005381749478468497,0.0,0.0,0.11521975958474298,0.03371899998265476,0.009010617423099863,0.0010857373194441688,0.0,0.0,0.0,0.0,0.03935465676413823,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.09189708492097895,0.0001,0.15790291507902107,0.0001
0.00034156761074216954,0.0003866984050480172,8.732888527715501e-05,0.009344992524189358,0.028539177999091257,0.01615128108348696,0.0,0.0,0.02226646684055205,0.0089873941781482,0.08924695131250765,0.0,0.0,0.0,0.0,0.0,0.009119999203409791,0.10307711440528075,0.04350457632153547,0.09429792545409449,0.0,0.0,0.0,0.0,0.1589854275685255,0.0,0.0,0.0,0.005514837111480408,0.0,0.0,0.11507444095949727,0.03387155591039022,0.009443570491379213,0.0007912141646135486,0.0,0.0,0.0,0.00010053974482870659,0.039167131013905516,0.0,0.0,0.0,0.0,0.00010013554372750658,0.0,0.0,0.0,0.0,0.00010015251642953107,0.0,0.0,0.0,0.00010009748841187743,0.00010007524142006658,0.0,0.09193695253743148,0.00010014068699705023,0.1578617410006989,0.00010027922124795605
0.00011385587024738984,0.00038681000339593546,8.7336525261469e-05,0.009345401289482918,0.028549871228771825,0.016141904043782757,0.0,0.0,0.02224391433753943,0.008969639724741848,0.08925566161937383,0.00010010990724510498,0.0,0.0,0.0,0.0,0.009100729980593199,0.10309074865346393,0.043488688094427824,0.09431934695466883,0.0,0.0,0.0,0.0,0.15901232984962954,0.0,0.0,0.0,0.005492224811588779,0.0,0.0,0.11509182546960953,0.03385981335084732,0.00943061391367667,0.0008502545941262248,0.0,0.0,0.0,0.0,0.03915272218473027,0.0,0.0,0.0,0.0,0.0001001718237903956,0.0,0.0,0.0,0.0,0.0001001923905591497,0.0,0.0,0.0,0.00010012409317261874,0.00010009650927874077,0.0,0.09188117343404094,0.00010017818815802134,0.1579171839401799,0.00010035213077535015
0.0001226140141125737,0.0003868101902317646,8.733652524853624e-05,0.009345401288790987,0.028549891223160283,0.016141917431567388,0.0,0.0,0.022243929768493424,0.008969643549052725,0.08925565968164821,0.00010010990724957551,0.0,0.0,0.0,0.0,0.009100731081956932,0.10309074403218821,0.043488704839764095,0.09431933372944738,0.0,0.0,0.0,0.0,0.15901234341866718,0.0,0.0,0.0,0.005492231055108089,0.0,0.0,0.11509183123276151,0.03385989078026312,0.009430643563109551,0.0008500748684524755,0.0,0.0,0.0,0.0,0.03915273854943241,0.0,0.0,0.0,0.0,0.00010017182379469461,0.0,0.0,0.0,0.0,0.0001001923906215943,0.0,0.0,0.0,0.00010012409319339285,0.00010009650928707746,0.0,0.09188118045628006,0.0001001781881643828,0.15791717691871845,0.00010035213077817441
0.00013137215797775752,0.0003868105118425901,8.733652522628146e-05,0.009345401287600306,0.028549925640603623,0.01614359109810174,0.0,0.0,0.022262866004337252,0.008999878283783942,0.08924542034302053,0.0,0.0,0.0,0.0,0.0,0.00912308716089722,0.103071798516529,0.043503711294583816,0.09430091643433862,0.0,0.0,0.0,0.0,0.15898242002557147,0.0,0.0,0.0,0.005529390217522406,0.0,0.0,0.11506920602555125,0.03383178291661608,0.009432623828747775,0.0009186480671665028,0.0,0.0,0.0,0.0,0.039185189133946204,0.0,0.0,0.0,0.0,0.00010017192220916804,0.0,0.0,0.0,0.0,0.00010019250144468988,0.0,0.0,0.0,0.00010012415989041038,0.00010009656490982141,0.0,0.09193382997841307,0.00010017831280665422,0.1578645249269096,0.00010035228270270823
6.130700705628684e-05,0.00038681106293689125,8.733652518740246e-05,0.009345401285520192,0.02854998461652894,0.01614070545776074,0.0,0.0,0.022242494637638662,0.00896923686694687,0.0892558232428234,0.00010010990687323719,0.0,0.0,0.0,0.0,0.009100614884883229,0.10309122168085977,0.04348708382828983,0.09432059327070978,0.0,0.0,0.0,0.0,0.1590110899442136,0.0,0.0,0.0,0.005491630289076918,0.0,0.0,0.1150912395550664,0.03385263375740489,0.009427887741308294,0.0008669292709024795,0.0,0.0,0.0,0.0,0.03915123323710712,0.0,0.0,0.0,0.0,0.00010017182338720629,0.0,0.0,0.0,0.0,0.00010019238490523684,0.0,0.0,0.0,0.00010012409130441737,0.00010009650849674266,0.0,0.09188055144178861,0.0001001781876171369,0.15791780586006468,0.00010035213057080413
7.88232947866545e-05,0.0003868110667377228,8.733652518730314e-05,0.009345401285514879,0.028549985023251255,0.016140762761695245,0.0,0.0,0.022242564327056527,0.008969258999666772,0.08925581607886987,0.0001001099068896718,0.0,0.0,0.0,0.0,0.009100621170810798,0.1030911962495447,0.04348716551905456,0.09432053072621464,0.0,0.0,0.0,0.0,0.15901115041503122,0.0,0.0,0.0,0.0054916604034301025,0.0,0.0,0.11509127089033411,0.03385298876584572,0.009428021481677864,0.0008661043163090312,0.0,0.0,0.0,0.0,0.03915130555546666,0.0,0.0,0.0,0.0,0.00010017182340735132,0.0,0.0,0.0,0.0,0.00010019238517916732,0.0,0.0,0.0,0.00010012409139425701,0.00010009650853584939,0.0,0.0918805808610196,0.00010017818764163773,0.15791777644434596,0.00010035213057828473
7.006515092147067e-05,0.00038681144426618046,8.733652516131198e-05,0.009345401284124293,0.028550025424743643,0.016140763393581503,0.0,0.0,0.022242564461075073,0.008969258239105172,0.08925581580298111,0.00010010990689032568,0.0,0.0,0.0,0.0,0.00910062096618286,0.10309119695403873,0.043487164674464965,0.09432053107094351,0.0,0.0,0.0,0.0,0.15901115066481547,0.0,0.0,0.0,0.005491660146860744,0.0,0.0,0.11509127007408386,0.03385298857053371,0.009428021765046219,0.0008661049206389832,0.0,0.0,0.0,0.0,0.03915130595666219,0.0,0.0,0.0,0.0,0.0001001718234072704,0.0,0.0,0.0,0.0,0.00010019238518123895,0.0,0.0,0.0,0.00010012409139512837,0.00010009650853569332,0.0,0.0918805812965865,0.00010017818764238529,0.15791777600876833,0.00010035213057916975
8.758143865183834e-05,0.00038681198706541387,8.733652512449339e-05,0.009345401282154416,0.028550083512722646,0.016140300079068005,0.0,0.0,0.022253187557846842,0.008983917310286228,0.08924831405558972,0.0,0.0,0.0,0.0,0.0,0.009119096525311255,0.10308155240440485,0.04348958809761386,0.0943092763613639,0.0,0.0,0.0,0.0,0.158973967679128,0.0,0.0,0.0,0.005510165330987012,0.0,0.0,0.11506890125998581,0.033805526408293506,0.009418840816050773,0.0009441000610590446,0.0,0.0,0.0,0.00010066612840060557,0.039153129424470905,0.0,0.0,0.0,0.0,0.00010017188239759839,0.0,0.0,0.0,0.0,0.00010019244664034752,0.0,0.0,0.0,0.00010012413230138181,0.00010009653944642083,0.0,0.09193079489993843,0.00010017828109161324,0.15786756008383127,0.00010035223449257567
9.633958251702218e-05,0.0003868119888179569,8.733652512446678e-05,0.009345401282152992,0.02855008370025699,0.01614180947246246,0.0,0.0,0.02224380607666375,0.008969613886486405,0.08925567553816385,0.00010010990721298253,0.0,0.0,0.0,0.0,0.009100722520990487,0.10309078014482445,0.04348857185000598,0.0943194391659064,0.0,0.0,0.0,0.0,0.15901223448566362,0.0,0.0,0.0,0.005492181398891617,0.0,0.0,0.11509178612113945,0.03385927120145853,0.009430405858552803,0.0008515128191942422,0.0,0.0,0.0,0.0,0.03915260704864511,0.0,0.0,0.0,0.0,0.00010017182376039039,0.0,0.0,0.0,0.0,0.00010019239011988965,0.0,0.0,0.0,0.00010012409302613629,0.00010009650922056663,0.0,0.0918811236993352,0.00010017818811253564,0.1579172336694086,0.0001003521307544631
0.0002539861720903312,0.00038681346016751906,8.732967370541763e-05,0.009345034708625626,0.028551361068915638,0.01614365532041137,0.0,0.0,0.02224600761656142,0.008970258330246303,0.0892554313308621,0.00010010990777423572,0.0,0.0,0.0,0.0,0.00910090632234731,0.10309002811646785,0.04349108416002359,0.09431749511142698,0.0,0.0,0.0,0.0,0.15901415397688562,0.0,0.0,0.0,0.005493110746112072,0.0,0.0,0.11509271618607592,0.03387042610176448,0.009434632804765999,0.0008256017726673053,0.0,0.0,0.0,0.0,0.0391549095636485,0.0,0.0,0.0,0.0,0.00010017182438846503,0.0,0.0,0.0,0.0,0.0001001923988379291,0.0,0.0,0.0,0.00010012409590371098,0.00010009651043832767,0.0,0.0918820789301327,0.00010017818893394565,0.15791627855227364,0.00010035213105028322
0.00010509772638220601,0.00038682155407614713,8.733652452309974e-05,0.009345401249978501,0.0285511073242319,0.016141862430897252,0.0,0.0,0.02224386546298299,0.008969626395270661,0.08925566735960444,0.00010010990723188677,0.0,0.0,0.0,0.0,0.009100726163852487,0.10309076443192723,0.04348863353916782,0.09431938954756874,0.0,0.0,0.0,0.0,0.15901228707453713,0.0,0.0,0.0,0.0054922045595794475,0.0,0.0,0.1150918058881157,0.033859566777368115,0.009430520043711785,0.0008508271611939908,0.0,0.0,0.0,0.0,0.03915267074985491,0.0,0.0,0.0,0.0,0.0001001718237765969,0.0,0.0,0.0,0.0,0.00010019239036361606,0.0,0.0,0.0,0.00010012409310786402,0.00010009650925198222,0.0,0.09188115176671613,0.00010017818813893224,0.15791720560501263,0.00010035213076772357
5.2548863191103006e-05,0.0003868219959689897,8.733652449718462e-05,0.009345401248591985,0.028551154612991087,0.016140663377217247,0.0,0.0,0.022242445290459614,0.008969223509375214,0.08925582907102793,0.00010010990685980821,0.0,0.0,0.0,0.0,0.009100611058471693,0.10309123751740584,0.04348702886988218,0.0943206362183413,0.0,0.0,0.0,0.0,0.15901104674011515,0.0,0.0,0.0,0.00549160987094448,0.0,0.0,0.11509121989247362,0.03385238490662869,0.009427792964745454,0.0008675071077975291,0.0,0.0,0.0,0.0,0.03915118127293143,0.0,0.0,0.0,0.0,0.00010017182337328604,0.0,0.0,0.0,0.0,0.00010019238470718071,0.0,0.0,0.0,0.00010012409123886392,0.00010009650846973448,0.0,0.09188052951761942,0.00010017818759777088,0.1579178277817537,0.00010035213056299506
4.379071932591917e-05,0.0003868223702222676,8.733652447570683e-05,0.009345401247442875,0.0285511946632871,0.01614066438945666,0.0,0.0,0.022242445423955166,0.008969222162312048,0.08925582860388023,0.0001001099068609182,0.0,0.0,0.0,0.0,0.009100610695480522,0.10309123877221059,0.043487027293550744,0.09432063690286567,0.0,0.0,0.0,0.0,0.15901104708651323,0.0,0.0,0.0,0.005491609386121724,0.0,0.0,0.11509121843662623,0.03385238406752104,0.009427793263839706,0.0008675093187401985,0.0,0.0,0.0,0.0,0.03915118186477777,0.0,0.0,0.0,0.0,0.00010017182337311868,0.0,0.0,0.0,0.0,0.0001001923847105396,0.0,0.0,0.0,0.00010012409124027986,0.00010009650846941772,0.0,0.09188053022974084,0.00010017818759903116,0.15791782706958987,0.00010035213056451553
3.503257546073534e-05,0.00038682248704407504,8.733652446899518e-05,0.009345401247083785,0.0285512071648434,0.01614059714463834,0.0,0.0,0.022242370836436296,0.00896920757672928,0.08925583924222857,0.00010010990683629268,0.0,0.0,0.0,0.0,0.009100606423804988,0.10309125745201943,0.04348695121500902,0.0943206985722623,0.0,0.0,0.0,0.0,0.15901098085129492,0.0,0.0,0.0,0.005491580723104316,0.0,0.0,0.11509119483509948,0.033852014059660755,0.009427649818512083,0.0008683674293274145,0.0,0.0,0.0,0.0,0.03915110149205403,0.0,0.0,0.0,0.0,0.00010017182335291879,0.0,0.0,0.0,0.0,0.00010019238440197925,0.0,0.0,0.0,0.00010012409113663317,0.0001000965084302786,0.0,0.0918804944474059,0.0001001781875648839,0.15791786284814338,0.00010035213054663218
0.0003590838984725372,0.00038682410497457945,8.732818415300432e-05,0.009344955010753359,0.02855274366409914,0.01610188906128591,0.00011991950454408087,0.0,0.02224193881120126,0.00895902887298834,0.08924894634926062,0.0,0.0,0.0,0.0,0.0,0.0091073537561239,0.10308906246944441,0.04350307829100046,0.09430005054688302,0.0,0.0,0.0,0.0,0.15897455931866494,0.0001003979190297119,0.0,0.0,0.005464148669650195,0.0,0.0,0.11508420833132904,0.03386004640715143,0.009415352153607046,0.0007785227799821739,0.0,0.0,0.0,0.0,0.03915166764276144,0.0,0.0,0.0,0.00010032398801400607,0.00010016104128688033,0.0,0.0,0.0,0.0,0.00010018043396426567,0.0,0.0,0.0,0.00010011622065464598,0.00010009023472162762,0.0,0.09191014420853277,0.00010016698659194334,0.15788831518651936,0.00010033081480655621
2.6274431595551503e-05,0.00038682719827363564,8.733652421239008e-05,0.009345401233354835,0.02855171132955726,0.016140562983240916,0.0,0.0,0.02224232953863237,0.008969194773705747,0.08925584358960086,0.00010010990682631287,0.0,0.0,0.0,0.0,0.009100602783181172,0.10309127222915776,0.0434869031952602,0.09432073545496632,0.0,0.0,0.0,0.0,0.15901094496449567,0.0,0.0,0.0,0.005491562998956097,0.0,0.0,0.1150911766071588,0.033851804024304134,0.00942757055383311,0.0008688554437708438,0.0,0.0,0.0,0.0,0.03915105853431564,0.0,0.0,0.0,0.0,0.00010017182334102688,0.0,0.0,0.0,0.0,0.0001001923842394028,0.0,0.0,0.0,0.00010012409108319526,0.00010009650840720993,0.0,0.09188047686604117,0.00010017818755009316,0.1579178804273901,0.00010035213054185752
1.751628773036767e-05,0.0003868290004383002,8.733652412032634e-05,0.009345401228429218,0.028551904184337416,0.016140543514154095,0.0,0.0,0.022242305712294016,0.008969187017994632,0.08925584597727505,0.00010010990682083504,0.0,0.0,0.0,0.0,0.009100600583301968,0.10309128110080952,0.04348687503012621,0.09432075694803706,0.0,0.0,0.0,0.0,0.15901092432194217,0.0,0.0,0.0,0.005491552626777763,0.0,0.0,0.11509116568703046,0.0338516824429785,0.009427524839219104,0.0008691380028820334,0.0,0.0,0.0,0.0,0.03915103387104132,0.0,0.0,0.0,0.0,0.00010017182333411027,0.0,0.0,0.0,0.0,0.00010019238414541584,0.0,0.0,0.0,0.0001001240910524983,0.00010009650839375224,0.0,0.09188046689673658,0.00010017818754187701,0.15791789039557125,0.00010035213053950789
0.00026274431595551504,0.0003868315008590274,8.731884305293006e-05,0.009344455203645104,0.028555062338459416,0.016143653841238004,0.0,0.0,0.02224600766566523,0.008970260685192894,0.08925543208935101,0.00010010990777243543,0.0,0.0,0.0,0.0,0.009100906958112357,0.10309002590392818,0.043491087135428944,0.09431749371278711,0.0,0.0,0.0,0.0,0.15901415363073593,0.0,0.0,0.0,0.005493111683777302,0.0,0.0,0.11509271876113425,0.03387042891010037,0.009434632824006244,0.0008255948076949028,0.0,0.0,0.0,0.0,0.03915490885106478,0.0,0.0,0.0,0.0,0.00010017182438882844,0.0,0.0,0.0,0.0,0.00010019239883366334,0.0,0.0,0.0,0.00010012409590174346,0.00010009651043902949,0.0,0.09188207784680741,0.0001001781889319235,0.1579162796356594,0.00010035213104775265
8.758143865183834e-06,0.00038683484898368876,8.733652384499031e-05,0.009345401213698121,0.028552530050028536,0.016825502248844243,0.0,0.0,0.021863604113579127,0.008453076534391757,0.08980636421545896,0.0,0.0001,0.0,0.0,0.0,0.009517238051684036,0.10248499940033651,0.04361890367209023,0.09437885887588923,0.0,0.0,0.0,0.0,0.15892127067900602,0.0,0.0,0.0,0.005466774325382149,0.0,0.0,0.1152164584127158,0.0334043268843993,0.008840420658624145,0.000798166645705374,0.0,0.0,0.0,0.0,0.039904035281893124,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,0.0,9.999999999998899e-05,9.999999999998899e-05,0.0,0.09293476756465033,9.999999999998899e-05,0.1568652324353497,9.999999999998899e-05
0.000157646589573309,0.0003868382307028037,8.733652370302484e-05,0.009345401206102649,0.028552891932403655,0.01614606937373498,0.0,0.0,0.022287721526793217,0.009004646220376129,0.08920904468915695,0.0,0.0,0.0,0.0,0.0,0.00911890060354107,0.10304817961870531,0.043543906550367134,0.09428852664870181,0.0,0.0,0.0,0.0,0.1589365669416039,0.0,0.0,0.0,0.0055532861364600014,0.0,0.0,0.11505258134117513,0.03383273094858921,0.009450556338258623,0.0009231986766417095,0.0,0.0,0.0,0.0,0.03920436517587899,0.0,0.0,0.0,0.00010034590308855236,0.00010017195095434167,0.0,0.0,0.0,0.0,0.00010019251574372331,0.0,0.0,0.0,0.00010012421799233076,0.0,0.0,0.09206021663088904,0.00010017834712996602,0.15783848964421798,0.0
0.00014888844570812518,0.0003868382729681549,8.733652370122508e-05,0.009345401206006358,0.0285528964552807,0.016142631886361246,0.0,0.0,0.022244776083835953,0.008969883781144748,0.08925556335525174,0.00010010990747115103,0.0,0.0,0.0,0.0,0.009100799713773464,0.103090461977398,0.04348966126367826,0.0943185907395089,0.0,0.0,0.0,0.0,0.15901308255393745,0.0,0.0,0.0,0.005492585394103524,0.0,0.0,0.11509218058072668,0.03386417074524996,0.009432268722911388,0.0008401346055706591,0.0,0.0,0.0,0.0,0.03915362612913473,0.0,0.0,0.0,0.0,0.00010017182403502424,0.0,0.0,0.0,0.0,0.0001001923939879826,0.0,0.0,0.0,0.00010012409430622736,0.00010009650975307434,0.0,0.09188155120662651,0.00010017818848669907,0.15791680621184648,0.00010035213090002809
0.00014013030184294135,0.00038683827943847114,8.73365237008815e-05,0.009345401205987975,0.02855289714768983,0.016142433973657097,0.0,0.0,0.022244541817581707,0.008969817508460152,0.08925559009283485,0.00010010990740964317,0.0,0.0,0.0,0.0,0.009100780776892194,0.10309053984070847,0.04348939680023242,0.09431879627347739,0.0,0.0,0.0,0.0,0.15901287791804722,0.0,0.0,0.0,0.005492487402838051,0.0,0.0,0.11509208412500653,0.033862986268428506,0.00943181885934969,0.00084288552207635,0.0,0.0,0.0,0.0,0.039153380366657685,0.0,0.0,0.0,0.0,0.00010017182396853357,0.0,0.0,0.0,0.0,0.00010019239305574526,0.0,0.0,0.0,0.00010012409399800413,0.00010009650962415268,0.0,0.09188144847364971,0.0001001781883972843,0.15791690893278265,0.00010035213086605347
