target_return,achieved_return,variance,stdev,sharpe,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.00016640473343849284,0.0003868382977850905,8.733652370040393e-05,0.009345401205962424,0.02855289911093876,0.01614327293905912,0.0,0.0,0.022245535806431155,0.008970099897326963,0.08925547703452712,0.00010010990766969404,0.0,0.0,0.0,0.0,0.009100861447953116,0.10309020834754479,0.04349052040300219,0.09431792350573395,0.0,0.0,0.0,0.0,0.15901374598873055,0.0,0.0,0.0,0.005492903630434926,0.0,0.0,0.1150924946871215,0.033868013288650675,0.009433727587069661,0.0008312101792091408,0.0,0.0,0.0,0.0,0.0391544227454741,0.0,0.0,0.0,0.0,0.00010017182425083005,0.0,0.0,0.0,0.0,0.00010019239700853624,0.0,0.0,0.0,0.00010012409530470794,0.00010009651017150376,0.0,0.09188188380553985,0.00010017818877562842,0.15791647365200132,0.00010035213100891366
0.00017516287730367667,0.0003868384127960945,8.733652369586088e-05,0.009345401205719361,0.028552911418376566,0.016143629261095995,0.0,0.0,0.02224596879331538,0.008970236972132221,0.08925543237563083,0.00010010990777207826,0.0,0.0,0.0,0.0,0.009100900384091247,0.10309005075343873,0.04349102739175689,0.09431753518051723,0.0,0.0,0.0,0.0,0.15901412178812593,0.0,0.0,0.0,0.0054930904436262884,0.0,0.0,0.11509268887863494,0.03387021846194584,0.00943455858497929,0.0008260859719965848,0.0,0.0,0.0,0.0,0.039154872221446986,0.0,0.0,0.0,0.0,0.0001001718243758973,0.0,0.0,0.0,0.0,0.000100192398703243,0.0,0.0,0.0,0.00010012409586164224,0.0001000965104139727,0.0,0.09188206680140977,0.0001001781889281727,0.15791629067874507,0.00010035213105589933
0.00018392102116886053,0.0003868384544708188,8.733652369429212e-05,0.009345401205635429,0.02855291587801612,0.016143635203082207,0.0,0.0,0.02224597485835903,0.008970237428408499,0.08925543127230874,0.00010010990777464616,0.0,0.0,0.0,0.0,0.009100900534443398,0.1030900499191777,0.04349103266760348,0.09431753058866367,0.0,0.0,0.0,0.0,0.1590141272953773,0.0,0.0,0.0,0.005493092486933993,0.0,0.0,0.11509269000129842,0.03387024775006081,0.00943457027206846,0.0008260181893896902,0.0,0.0,0.0,0.0,0.03915487899522999,0.0,0.0,0.0,0.0,0.00010017182437743069,0.0,0.0,0.0,0.0,0.0001001923987297715,0.0,0.0,0.0,0.00010012409587071434,0.0001000965104169472,0.0,0.09188207005555164,0.0001001781889315856,0.15791628742488348,0.00010035213105814424
0.00019267916503404436,0.00038683846106610313,8.733652369414769e-05,0.0093454012056277,0.028552916583764843,0.016143637131521074,0.0,0.0,0.0222459762340891,0.008970236638036536,0.08925543073029457,0.00010010990777592095,0.0,0.0,0.0,0.0,0.009100900327313682,0.10309005056850933,0.043491032749408104,0.09431753006467994,0.0,0.0,0.0,0.0,0.1590141286931295,0.0,0.0,0.0,0.005493092600235239,0.0,0.0,0.115092689280454,0.03387025341597548,0.009434572951704284,0.0008260052535248235,0.0,0.0,0.0,0.0,0.03915488082347297,0.0,0.0,0.0,0.0,0.00010017182437764506,0.0,0.0,0.0,0.0,0.00010019239873749244,0.0,0.0,0.0,0.00010012409587354809,0.00010009651041736427,0.0,0.09188207121554683,0.00010017818893313902,0.15791628626492976,0.0001003521310596224
0.00022771174049477969,0.0003868384937321483,8.733652369345075e-05,0.009345401205590414,0.02855292007929265,0.016143648054265484,0.0,0.0,0.02224599588297059,0.00897025093638978,0.08925543134021983,0.00010010990777431076,0.0,0.0,0.0,0.0,0.00910090427426937,0.1030900358387552,0.0434910658319716,0.09431750776513395,0.0,0.0,0.0,0.0,0.1590141444044497,0.0,0.0,0.0,0.005493104242301457,0.0,0.0,0.11509270690842134,0.03387036231996884,0.009434610403330766,0.0008257506745021514,0.0,0.0,0.0,0.0,0.03915489858408082,0.0,0.0,0.0,0.0,0.00010017182438452653,0.0,0.0,0.0,0.0,0.00010019239879901148,0.0,0.0,0.0,0.00010012409589181134,0.00010009651043069624,0.0,0.09188207570750806,0.0001001781889330193,0.15791628177419453,0.00010035213105299818
0.0002014373088992282,0.00038683855770593045,8.733652369039136e-05,0.00934540120542673,0.028552926925275446,0.016143635190697374,0.0,0.0,0.022245976882498773,0.008970240652693133,0.08925543190675472,0.00010010990777312387,0.0,0.0,0.0,0.0,0.009100901413683792,0.10309004675880422,0.04349103826003787,0.09431752727737759,0.0,0.0,0.0,0.0,0.15901412862284414,0.0,0.0,0.0,0.00549309437234747,0.0,0.0,0.11509269372851769,0.0338702608840275,0.009434574074009073,0.0008259871847118745,0.0,0.0,0.0,0.0,0.0391548802532301,0.0,0.0,0.0,0.0,0.00010017182437840103,0.0,0.0,0.0,0.0,0.00010019239873277123,0.0,0.0,0.0,0.00010012409587107547,0.00010009651041882542,0.0,0.09188206969175466,0.0001001781889300465,0.15791628778885006,0.00010035213105556346
0.00021019545276441202,0.0003868385655365279,8.733652369022224e-05,0.00934540120541768,0.02855292776321227,0.016143646252245673,0.0,0.0,0.0222459911442795,0.008970246206901579,0.08925543077496434,0.00010010990777569137,0.0,0.0,0.0,0.0,0.009100902976629414,0.10309004059301907,0.0434910562555036,0.09431751388493055,0.0,0.0,0.0,0.0,0.15901414082828558,0.0,0.0,0.0,0.00549310093268876,0.0,0.0,0.11509270125893614,0.03387033465473103,0.009434601412266716,0.000825815567046344,0.0,0.0,0.0,0.0,0.03915489471894554,0.0,0.0,0.0,0.0,0.00010017182438267568,0.0,0.0,0.0,0.0,0.00010019239878661714,0.0,0.0,0.0,0.00010012409588851903,0.00010009651042711171,0.0,0.0918820752288373,0.00010017818893416508,0.15791628225253795,0.00010035213105598451
0.00021895359662959586,0.0003868385740769777,8.733652369003981e-05,0.00934540120540792,0.02855292867710867,0.0161436491494282,0.0,0.0,0.022245995824367162,0.008970249157585757,0.08925543077173857,0.00010010990777566022,0.0,0.0,0.0,0.0,0.009100903793948907,0.10309003751143336,0.04349106356781057,0.09431750883694386,0.0,0.0,0.0,0.0,0.15901414464610966,0.0,0.0,0.0,0.0054931035274258955,0.0,0.0,0.11509270496114099,0.033870360096582064,0.009434610347289374,0.0008257561714907341,0.0,0.0,0.0,0.0,0.03915489909777414,0.0,0.0,0.0,0.0,0.00010017182438424682,0.0,0.0,0.0,0.0,0.00010019239880213612,0.0,0.0,0.0,0.00010012409589326386,0.00010009651043015603,0.0,0.091882076513489,0.00010017818893453321,0.1579162809681669,0.00010035213105489991
0.0003240513230118019,0.0003868544369083224,8.732818152758687e-05,0.009344954870280909,0.02855598990177903,0.0161525595960358,0.0,0.0,0.022273500616391686,0.00900252950509947,0.08924425714247908,0.0,0.0,0.0,0.0,0.0,0.00912374560049934,0.10306839842203694,0.043515517780762646,0.09429188546748929,0.0,0.0,0.0,0.0,0.1589917160064045,0.0,0.0,0.0,0.005533218248681131,0.0,0.0,0.11507346357890141,0.03388483300469306,0.009452628822056254,0.0007958084981433669,0.0,0.0,0.0,0.0,0.03919642537151752,0.0,0.0,0.0,0.0,0.00010015918913927198,0.0,0.0,0.0,0.0,0.00010017811066070442,0.0,0.0,0.0,0.00010011474147668318,0.00010008911849534304,0.0,0.09193871475213747,0.00010016504438705852,0.15785976440948535,0.00010032697302654398
0.00028901874755106656,0.0003868566186189576,8.732823697406747e-05,0.009344957836933641,0.02855621430032275,0.016147213635622198,0.0,0.0,0.02226138211564429,0.008986250083828215,0.08924738361340845,0.0,0.0,0.0,0.0,0.0,0.009119762906767557,0.10307881526389567,0.04349885756207425,0.09430207776705365,0.0,0.0,0.0,0.0,0.15898112239298032,0.0,0.0,0.0,0.005513604961514736,0.0,0.0,0.11507229201622712,0.03384697608862752,0.009434572578146994,0.0008478308315057184,0.0,0.0,0.0,0.00010066613494570598,0.039161721040002845,0.0,0.0,0.0,0.0,0.00010017188508237641,0.0,0.0,0.0,0.0,0.00010019247796499799,0.0,0.0,0.0,0.00010012414297005964,0.0001000965440817043,0.0,0.09193438172446397,0.00010017828456278671,0.1578639737121814,0.0001003522364474886
0.0002452280282251474,0.00038687655333007726,8.732966827208795e-05,0.009345034417918853,0.02855811347450456,0.016143656649221884,0.0,0.0,0.022246007559501773,0.008970256194186024,0.08925543064545785,0.00010010990777586263,0.0,0.0,0.0,0.0,0.00910090574561875,0.10309003012419624,0.04349108145145867,0.09431749638900017,0.0,0.0,0.0,0.0,0.1590141542793371,0.0,0.0,0.0,0.005493109891752029,0.0,0.0,0.11509271384907374,0.03387042349502923,0.00943463276315823,0.0008256082276113555,0.0,0.0,0.0,0.0,0.039154910195709124,0.0,0.0,0.0,0.0,0.00010017182438813236,0.0,0.0,0.0,0.0,0.0001001923988417417,0.0,0.0,0.0,0.00010012409590547604,0.00010009651043768521,0.0,0.09188207990560346,0.00010017818893577199,0.15791627757674745,0.00010035213105257289
0.00023646988435996352,0.0003868818443136733,8.732818001192934e-05,0.009344954789185945,0.02855892300543937,0.01614364236143086,0.0,0.0,0.022245996055334817,0.00897025997345856,0.08925543425422605,0.00010010990776739442,0.0,0.0,0.0,0.0,0.00910090671393481,0.1030900273492472,0.043491077237568156,0.09431750240934468,0.0,0.0,0.0,0.0,0.15901414306131006,0.0,0.0,0.0,0.005493107835633264,0.0,0.0,0.11509271678850769,0.033870373020618995,0.009434610446157557,0.0008257241228629632,0.0,0.0,0.0,0.0,0.039154895831208285,0.0,0.0,0.0,0.0,0.00010017182438591717,0.0,0.0,0.0,0.0,0.00010019239878256919,0.0,0.0,0.0,0.00010012409588423597,0.0001000965104333819,0.0,0.0918820715410729,0.00010017818892524912,0.15791628594086105,0.00010035213104327984
0.00027150245982069884,0.00038688641276248475,8.732966779905259e-05,0.009345034392609404,0.02855916859691325,0.016147077734934574,0.0,0.0,0.022266877339924475,0.009000861996423914,0.08924491345119683,0.0,0.0,0.0,0.0,0.0,0.009123370413581156,0.10307060697239329,0.04350805174317532,0.09429748438683203,0.0,0.0,0.0,0.0,0.15898594839326208,0.0,0.0,0.0,0.005531011713160689,0.0,0.0,0.11507069382459668,0.03385189896828439,0.0094403282121167,0.0008719575969421002,0.0,0.0,0.0,0.0,0.03918944629250252,0.0,0.0,0.0,0.0,0.00010017190434460636,0.0,0.0,0.0,0.0,0.00010019249496794282,0.0,0.0,0.0,0.00010012415094884102,0.00010009655586847964,0.0,0.09193566060384561,0.00010017829480662031,0.1578626947101678,0.00010035224572347713
0.00036784204233772106,0.00038689954569391736,8.73309984852823e-05,0.009345105589841257,0.0285603563414045,0.016108867626134653,0.0,0.0,0.021907006367854365,0.008506519617147296,0.08963879557783329,0.0,0.0,0.0,0.0,0.0,0.008939845844584352,0.10285267676237522,0.04423495147798388,0.09397252591505653,0.0,0.0,0.0,0.0,0.159000668535073,0.0,0.0,0.0,0.005314367952637074,0.0,0.0,0.11531421009782745,0.03474870469864283,0.00902250710474107,0.0009581510943204724,0.0,0.0,0.0,0.0,0.03898020132778858,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0921247212120435,0.0001,0.1576752787879565,0.0001
0.0003328094668769857,0.00038690426998731645,8.732817300528009e-05,0.009344954414296525,0.02856132391389612,0.016143823740592173,0.0,0.0,0.02224421503436489,0.008986003475716611,0.08926374324260722,0.0,0.0001092657725011088,0.0,0.0,0.0,0.009129887952329404,0.10308147564493465,0.04348215195459339,0.09430599786535547,0.0,0.0,0.0,0.0,0.15900458073264614,0.0,0.0,0.0,0.0055034686698293206,0.0,0.0,0.11507720757354631,0.03385882615820949,0.00942404509174358,0.0008167743653131174,0.0,0.0,0.0,0.0,0.03916906197352682,0.0,0.0,0.0,0.0,0.00010017187835149131,0.0,0.0,0.0,0.0,0.0001001924979181423,0.0,0.0,0.0,0.00010012412020381143,0.00010009653302781091,0.0,0.09189049262643062,0.00010017829496181299,0.15790786263861825,0.00010035216267827224
0.00035032575460735335,0.0003869085250407765,8.732829520035098e-05,0.009344960952318153,0.028561759262842722,0.01615419487561034,0.0,0.0,0.022275239716747847,0.009002201039093228,0.08924406112343108,0.0,0.0,0.0,0.0,0.0,0.00912349333290954,0.10306827535813658,0.04351680968656066,0.09429101530727634,0.0,0.0,0.0,0.0,0.1589933049822163,0.0,0.0,0.0,0.00553257859454082,0.0,0.0,0.11507368810422484,0.03389204631439246,0.009455421511833331,0.000779607041965767,0.0,0.0,0.0,0.0,0.039198467819958276,0.0,0.0,0.0,0.0,0.00010014082473537669,0.0,0.0,0.0,0.0,0.00010015544859792463,0.0,0.0,0.0,0.00010010070409883016,0.00010007852086838606,0.0,0.09193992753036008,0.00010014508552349384,0.15785875670864377,0.00010029036827464868
0.00029777689141625036,0.00038691357774918217,8.732964710167285e-05,0.009345033285209468,0.02856207887152532,0.01615015521375066,0.0,0.0,0.022270469683225103,0.009001812801046682,0.08924448204037808,0.0,0.0,0.0,0.0,0.0,0.009123643170029182,0.10306947443514451,0.04351202547300849,0.09429437046805172,0.0,0.0,0.0,0.0,0.15898909725413493,0.0,0.0,0.0,0.005532489090512907,0.0,0.0,0.11507210143278043,0.03386999096127604,0.009447228839562113,0.0008299517095675586,0.0,0.0,0.0,0.0,0.03919323627667624,0.0,0.0,0.0,0.0,0.00010017191148192963,0.0,0.0,0.0,0.0,0.00010019251620928858,0.0,0.0,0.0,0.00010012416025300744,0.00010009656141697657,0.0,0.09193726680255883,0.00010017830257832076,0.1578610886378405,0.00010035225851656054
0.0003853583300680887,0.0003869139087674609,8.732816339513525e-05,0.009344953900107547,0.0285623569276665,0.016033409549538365,0.0,0.0,0.02195196725390794,0.00911031957377807,0.08956938825010985,0.0,0.0,0.0,0.0,0.0,0.008648996781296131,0.10331800106918942,0.04423893634913423,0.09379406580038022,0.0,0.0,0.0,0.0,0.15925133858842316,0.0,0.0,0.0,0.005727861527873636,0.0,0.0,0.11434085327067023,0.033853816636026296,0.010268792335603311,0.0,0.0,0.0,0.0,0.0001,0.03939225301406918,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.09166262732400947,0.0001,0.15813737267599054,0.0001
0.00037660018620290487,0.0003869210680818633,8.733335528663858e-05,0.009345231687156749,0.028562274004259924,0.015811818453410006,0.0,0.0,0.022803447963977548,0.009040662484270457,0.08885747347512617,0.0,0.0,0.0,0.0,0.0,0.00920314854248716,0.10318027259639026,0.04292077366993624,0.09469580519118634,0.0,0.0,0.0,0.0,0.1592499379225883,0.0,0.0,0.0,0.005705052196566945,0.0,0.0,0.11495850557655546,0.03445973914094564,0.009829365739994284,0.0,0.0,0.0,0.0,0.0001,0.038783997046565315,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.09192985644891274,0.0001,0.15787014355108728,0.0001
0.0002802606036858827,0.0003870608335125148,8.733124166926767e-05,0.009345118601134373,0.02857757562114805,0.01610128436640416,0.00013270353877182326,0.0,0.02226141282928987,0.008991175877203505,0.08924570936278055,0.0,0.0,0.0,0.0,0.0,0.009124107657225326,0.10307193705613148,0.04350764935918028,0.09429581941369083,0.0,0.0,0.0,0.0,0.15897766413395292,0.0,0.0,0.0,0.005515261501471819,0.0,0.0,0.11507378188874899,0.03386633471353782,0.009426323664794933,0.0008288608460637478,0.0,0.0,0.0,0.0,0.03918050300275591,0.0,0.0,0.0,0.0,0.00010017189312540661,0.0,0.0,0.0,0.0,0.00010019249237248564,0.0,0.0,0.0,0.00010012414250454368,0.00010009654964079311,0.0,0.09192260016114961,0.00010017829829718738,0.15787575503309798,0.0001003522178082145
0.0003065350352814342,0.0003873596804430374,8.732998673275516e-05,0.009345051456934582,0.028609760114765414,0.01614828031359974,0.0,0.0,0.022262656701766498,0.008986626234728401,0.08924724322269761,0.0,0.0,0.0,0.0,0.0,0.009119870141377266,0.10307837701609072,0.04350031586922222,0.09430095048962792,0.0,0.0,0.0,0.0,0.15898223318155397,0.0,0.0,0.0,0.0055141441888244954,0.0,0.0,0.11507283380418917,0.0338534375685995,0.009437019677714457,0.0008328212801451276,0.0,0.0,0.0,0.00010066613584017984,0.03916305309173476,0.0,0.0,0.0,0.0,0.00010017188544657495,0.0,0.0,0.0,0.0,0.00010019248301149436,0.0,0.0,0.0,0.00010012414463462568,0.00010009654478800396,0.0,0.09193493332094434,0.0001001782850360416,0.15786342218181182,0.00010035223661529396
0.000315293179146618,0.0003873893759476694,8.733011378651431e-05,0.00934505825484862,0.02861291697234057,0.01614613833809629,0.0,0.0,0.02225602233356376,0.00897643266297702,0.08923567229560446,0.0,0.0,0.0,0.0,0.0,0.00911077597072487,0.10307935138998421,0.04350701657915858,0.09430236969488043,0.0,0.0,0.0,0.0,0.1589902434057573,0.0,0.0,0.0,0.005522244474142306,0.0,0.0,0.11508093699378609,0.033857954700291605,0.009436584250042939,0.0008270628161615155,0.0,0.0,0.0,0.0,0.03917137674687995,0.0,0.0,0.0,0.00010034572594835735,0.00010017185447765092,0.0,0.0,0.0,0.0,0.00010019244989765574,0.0,0.0,0.0,0.00010012413511619138,0.00010009654196144053,0.0,0.0919346883733701,0.00010017825223206179,0.1578636678109848,0.00010035220396043339
0.00039411647393327253,0.0003941164739332725,8.732273560910605e-05,0.009344663482924682,0.02933401234128549,0.014337155948445236,0.0,0.0,0.022941396006548292,0.012724706850417003,0.09023110003721793,0.0,0.0,0.0,0.0,0.0,0.010158638123636982,0.0998482852505674,0.04831268706312541,0.09168038956267022,0.0,0.0,0.0,0.0,0.1573596515498889,0.0,0.0,0.0,0.006744773093038295,0.0,0.0,0.1208713054028998,0.035535191976240034,0.0,0.0,0.0,0.0,0.0,0.0,0.03925471913530439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0910765908689255,0.0,0.1588234091310745,0.0001
0.0004028746177984564,0.0004028655100337362,8.738230023880818e-05,0.009347850032965236,0.03025995379003832,0.008623843501755294,0.0,0.0,0.01998011372821036,0.017187173594824735,0.09261222343953214,0.0,0.0015304780919618837,0.0,0.0,0.0,0.011502595569113391,0.09551779505906192,0.051979711831228924,0.09099933553656905,0.0,0.0,0.0,0.0,0.15593589176606318,0.0,0.0,0.0,0.007884369802644125,0.0,0.0,0.12393749193675156,0.03328428331039964,0.00505167228363154,0.0,0.0,0.0,0.0,0.0,0.03397405139262057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08641522348249929,0.0,0.16348340391108201,0.00010034176205028398
0.0004116327616636402,0.0004116233456943484,8.750910938366469e-05,0.009354630371300871,0.031174224327347178,0.004833062436936828,0.0,0.0,0.019464390463273192,0.0218745201099084,0.09400631634573366,0.0,0.0,0.0,0.0,0.0,0.012469297621889659,0.09136393196215087,0.05731501687111059,0.0888511474309749,0.0,0.0,0.0,0.0,0.15388609824653154,0.0,0.0,0.0,0.0093369318864703,0.0019953113026981452,0.0,0.12928563273944638,0.03351078095199543,0.0,0.0,0.0,0.0,0.0,0.0,0.03180854679148787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08466196731899751,0.0,0.16533704752039471,0.0
