target_return,achieved_return,variance,stdev,sharpe,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.00042039090552882405,0.00042038135605864887,8.768254134480773e-05,0.00936389562867975,0.032078674087165235,0.0,0.0,0.0,0.016776883123991646,0.024555359949461727,0.09645205858547684,0.0,0.0034166266837154483,0.0,0.0,0.0,0.013860134098793988,0.08839513156009388,0.05931043430753105,0.08843362306703297,0.0,0.0,0.0,0.0,0.15288326043380704,0.0,0.0,0.0,0.008082604354981137,0.00649454545216717,0.0,0.1323336943099334,0.031003121917728582,0.0,0.0,0.0,0.0,0.0,0.0,0.028003510726492604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07990043511000378,0.0,0.1699982467123075,0.0001003296064812084
0.0004291490493940079,0.0004291393924890393,8.790435243850076e-05,0.00937573210146817,0.03297229369860412,0.0,0.0,0.0,0.013597248274322913,0.028334059592605956,0.09832590864168184,0.0,0.003052361643330743,0.0,0.0,0.0,0.015642810406817365,0.08407082010295197,0.06329703291528259,0.08698852358694628,0.0,0.0,0.0,0.0,0.15024822942750948,0.0,0.0,0.0,0.006541854279773571,0.014168913381561309,0.0,0.13583034466962476,0.02705568480121982,0.0,0.0,0.0,0.0,0.0,0.0,0.022847224871934104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0751828451320664,0.0,0.1748161382723708,0.0
0.0004379071932591917,0.00043789748161536713,8.820514968050519e-05,0.00939175966901332,0.033848553712912975,0.0,0.0,0.0,0.010754500044949876,0.032089992586884074,0.10016623922682152,0.0,0.003221582471807031,0.0,0.0,0.0,0.017361879248387925,0.07982096348674257,0.06699718660391932,0.08581895306673769,0.0,0.0,0.0,0.00010008965999691776,0.14857385410070043,0.0,0.0,0.0,0.0,0.023717777923834348,0.0,0.13928505987631173,0.023537016517704512,0.0,0.0,0.0,0.0,0.0,0.0,0.01855596228667153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07055740172835798,0.0,0.17944154117017252,0.0
0.00044666533712437557,0.00044665557139128266,8.857854793133968e-05,0.009411617710645694,0.03470769653359328,0.0,0.0,0.0,0.007081053662555464,0.03587732570792856,0.10213962082210508,0.0,0.0022053671680456175,0.0,0.0,0.0,0.01918724763283626,0.07539420769268378,0.07126946053661812,0.08414772956984011,0.0,0.0,0.0,0.0,0.14501515784553073,0.0,0.0,0.0,0.003354080749933944,0.02959365671130718,0.0,0.1429679887596225,0.019059807114619652,0.0,0.0,0.0,0.0,0.0,0.0,0.012307897550542722,0.0,0.0,0.0,0.0,0.00010016807126394877,0.0,0.0,0.0,0.0,0.00010012511696824914,0.0,0.0,0.0,0.00010008939877755675,0.0001000981855776299,0.0,0.06526112570228347,0.0001001526644885263,0.1845373312501131,0.0001003080863579339
0.00045542348098955937,0.00045541368057191723,8.899083808199356e-05,0.009433495538876008,0.035555609178979,0.0,0.0,0.0,0.0038702745507004804,0.03961564999259406,0.10401057864126656,0.0,0.0018145743906154482,0.0,0.0,0.0,0.020955286298820656,0.07108921670294938,0.07523723919649711,0.08271623114622494,0.0,0.0,0.0,0.0,0.14238272736207502,0.0,0.0,0.0,0.001847635055160922,0.0372192108056699,0.0,0.14647813080360378,0.015075021996622837,0.0,0.0,0.0,0.0,0.0,0.00010068204237666986,0.007087749597186686,0.0,0.0,0.0,0.00010043338516640908,0.00010016448551592549,0.0,0.0,0.0,0.0,0.00010011637068966791,0.0,0.0,0.0,0.00010008385080730986,0.00010009666990302296,0.0,0.06046591333166471,0.0001001475766659206,0.18933253837739938,0.00010029736982330042
0.00046418162485474323,0.00046417680675164477,8.944966346130517e-05,0.009457783221310646,0.036390853828847776,0.0,0.0,0.0,0.0,0.044026416481301976,0.10691149380953369,0.0,0.006182143828553862,0.0,0.0,0.0,0.020059230016259835,0.07018656124017475,0.07686048874992847,0.082853515502698,0.0,0.0,0.0,0.0,0.144129681899419,0.0,0.0,0.0,0.0,0.046840524960498064,0.0,0.15197490558212873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06148886355459853,0.0,0.18837827922766498,0.00010789514724019428
0.00047293976871992703,0.0004729397687199269,8.99999361375503e-05,0.009486829614657907,0.03720313139962026,0.0,0.0,0.0,0.0,0.04696823232644209,0.10712301891825753,0.0,0.0,0.0,0.0,0.0,0.02430482831687401,0.061621510982886554,0.08247707314090835,0.07788255480190506,0.0,0.0,0.0,0.0,0.13712986997097007,0.0,0.0,0.0,0.0,0.0517073684468603,0.0,0.15323824275312664,0.006947300341769519,0.0,0.0,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,0.0,9.999999999998899e-05,9.999999999998899e-05,0.0,0.0,0.0,9.999999999998899e-05,9.999999999998899e-05,0.0,0.048232805971584525,9.999999999998899e-05,0.2015671940284155,9.999999999998899e-05
0.0004816979125851109,0.0004817620781243765,9.056314634058797e-05,0.009516467114459439,0.03801432546062295,0.0,0.0,0.0,0.0,0.048900780069154826,0.10929890675495714,0.0,0.0,0.0,0.0,0.0,0.023048813076580077,0.05784212972194035,0.08178642956142902,0.07449272471665536,0.0,0.0,0.0,0.0,0.13768732584441679,0.0,0.0,0.0,0.0,0.05958722346168468,0.0,0.15804208954384266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046145161243661324,0.0,0.20316841600567784,0.0
0.0004904560564502948,0.0004904461941339385,9.12306981831891e-05,0.009551476230572377,0.03878418217156986,0.0,0.0,0.0,0.0,0.04970370766457681,0.11058458979877016,0.0,0.0,0.0,0.0,0.0,0.02168107443908689,0.05273956626800519,0.08154162233381618,0.06788875253882214,0.0,0.0,0.0,0.0,0.13714420895831686,0.0,0.0,0.0,0.0,0.06424181848594836,0.0,0.16081013264172156,0.0031649364169851293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010015669538330082,0.0,0.0,0.0,0.00010014780311993277,0.00010009653631240101,0.0,0.0,0.0,0.00010007218293334699,0.00010009500149008682,0.0,0.039677098264943374,0.00010013662238147851,0.21012151076794397,0.00010027657944298415
0.0004992142003154786,0.0004992043140575982,9.191610124279917e-05,0.009587288524019666,0.039552821750128066,0.0,0.0,0.0,0.0,0.051336298376244024,0.11208625073726879,0.0,0.0,0.0,0.0,0.0,0.02047976167633046,0.0483418128219029,0.08122181376427921,0.06239227355629551,0.0,0.0,0.0,0.0,0.1371684564140063,0.0,0.0,0.0,0.0,0.070405033543764,0.0,0.16428326402671856,0.0016838232502151371,0.0,0.0,0.0,0.0,0.0,0.0,0.00010151554895407949,0.0,0.0,0.0,0.0,0.00010013411281629586,0.0,0.0,0.0,0.00010012479212219503,0.00010008016167501031,0.0,0.0,0.0,0.00010006019971533203,0.00010008163663247485,0.0,0.03505367552294449,0.00010011637649752004,0.2147451860351713,0.00010023744644647902
0.0005079723441806624,0.0005079623972230803,9.259068034617394e-05,0.009622405122742128,0.04031865134280705,0.0,0.0,0.0,0.0,0.05315344093164714,0.1135474344818363,0.0,0.0,0.0,0.0,0.0,0.019404672030232342,0.0440790159089155,0.08115561549903591,0.05712078439510894,0.0,0.0,0.0,0.0,0.13715276940242793,0.0,0.0,0.0,0.0,0.07674033538935153,0.0,0.16764645481939203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03096996879814059,0.0,0.21892938483525098,0.00010012350866076314
0.0005167304880458462,0.0005167205401763014,9.341668103285334e-05,0.009665230521454382,0.04104615397384279,0.0,0.0,0.0,0.0,0.05448410312476398,0.11502029864405253,0.0,0.0,0.0,0.0,0.0,0.01808794513939171,0.039524368144855666,0.08050082157836681,0.05108921843531279,0.0,0.0,0.0,0.0,0.1372278372969294,0.0,0.0,0.0,0.0,0.08250045507981249,0.0,0.17095627265787433,0.00010833453990813617,0.0,0.0,0.0,0.0,0.0,0.0,0.00010053184318390353,0.0,0.0,0.0,0.0,0.00010006068783278796,0.0,0.0,0.0,0.0,0.0001000331349785639,0.0,0.0,0.0,0.00010002402479437768,0.00010003554268499761,0.0,0.02578649141392235,0.00010005171128678214,0.22401300571339708,0.00010011128665137258
0.0005254886319110301,0.0005254787316409574,9.423898621932382e-05,0.00970767666433755,0.0417688748462892,0.0,0.0,0.0,0.0,0.05598236559969131,0.11646339842355577,0.0,0.0,0.0,0.0,0.0,0.016887142314111005,0.035085243308793666,0.08004605043842491,0.04525420692811264,0.0,0.0,0.0,0.0,0.1372864004607616,0.0,0.0,0.0,0.0,0.08841320682775414,0.0,0.17418229538323107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010012966916879259,0.0,0.0,0.0,0.0,0.00010007407640970649,0.0,0.0,0.0,0.00010005676378048284,0.00010008065271397615,0.0,0.02107398911554059,0.00010011174607424111,0.22872501882624136,0.00010022946563461015
0.0005342467757762139,0.0005342369351466143,9.507287674225967e-05,0.009750532126107768,0.042483520877539024,0.0,0.0,0.0,0.0001010389211563986,0.05751190831055396,0.1178692277734582,0.00010009221378564837,0.0,0.0,0.0,0.0,0.015724341550286507,0.03065255693798634,0.07962770933228676,0.039398709682270085,0.0,0.0,0.0,0.0,0.13735326851704535,0.0,0.0,0.0,0.0,0.09433868552876011,0.0,0.1773234727435339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016544867755390553,0.0,0.2333537377806832,0.00010038295280303549
0.0005430049196413977,0.0005429950129512871,9.597076093596463e-05,0.009796466757763467,0.0431783237171783,0.0,0.0,0.0,0.0,0.05904241083637884,0.11928846272150212,0.0,0.0,0.0,0.0,0.0,0.014548223927126082,0.026224875317161812,0.0792245233427162,0.033554298627834205,0.0,0.0,0.0,0.0,0.13736579511985358,0.0,0.0,0.0,0.0,0.10026541348463092,0.0,0.1804865933197088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01199944631889702,0.0,0.23789972993594352,0.00010022704824691458
0.0005517630635065815,0.0005517531523358724,9.698057933710856e-05,0.00984787181766236,0.043842279868175606,0.0,0.0,0.0,0.0,0.06042344258522963,0.1207809535708461,0.0,0.0,0.0,0.0,0.0,0.013250526419555566,0.02169254706021879,0.07860931131116446,0.02755265646198292,0.0,0.0,0.0,0.0,0.13743251367745135,0.0,0.0,0.0,0.0,0.10606975230298468,0.0,0.1837830151611133,0.00010564170784721652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001000684486237803,0.0,0.0,0.0,0.00010005335100847025,0.00010007933920697544,0.0,0.0068936045011042685,0.00010010722627550567,0.24290550562198976,0.00010022125339710906
0.0005605212073717654,0.0005605112798941562,9.799619348147893e-05,0.009899302676526207,0.044499223257282734,0.0,0.0,0.0,0.0,0.0618846879944266,0.12222008426664051,0.0,0.0,0.0,0.00010011841712785312,0.0,0.01202416405726439,0.01722470013014042,0.07809250217759199,0.021697627599457894,0.0,0.0,0.0,0.0,0.13749781201563796,0.0,0.0,0.0,0.0,0.11193549353374783,0.0,0.18702310025460195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010005490653961988,0.0,0.0,0.0,0.00010004266808747151,0.00010006514836161038,0.0,0.002106795876167671,0.00010008794725244946,0.24769247958594515,0.00010018342100877274
0.0005692793512369493,0.0005692694322921736,9.900081986741468e-05,0.009949915570868663,0.045153089902344845,0.0,0.0,0.0,0.0,0.06318260397755382,0.1238973905086919,0.0,0.0,0.0,0.0,0.0,0.010796851507659718,0.012728360455199645,0.07716280505060627,0.0156634885970171,0.0,0.0,0.0,0.0,0.13828768471740222,0.0,0.0,0.0,0.0,0.11767506461670028,0.0,0.1904014594001607,0.0001037057371108509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010104106716938771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010010158808528496,0.24989944277664283,0.0
0.0005780374951021331,0.0005780374951021332,0.00010014464597075964,0.010007229685120635,0.04577065876514972,0.0,0.0,0.0,0.0,0.06391667162638241,0.1258431125835976,0.0,0.0,0.0,0.0,0.0001,0.008948693856567103,0.007805868387532652,0.07569303529728465,0.009223012775532141,0.0,0.0,0.0,0.0,0.14031713850435698,0.0,0.0,0.0,0.0,0.12278974689522054,0.0,0.19496272007352605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.24960000000000004,0.0001
0.0005867956389673169,0.0005867858926374113,0.00010132554614749462,0.010066059117027607,0.04637225822047903,0.0,0.0,0.0,0.0,0.06517757267695871,0.12829238786872596,0.0,0.0,0.0,0.0,0.0,0.007899992364179605,0.0032460630043881747,0.07344088742475186,0.00282933542824589,0.0,0.0,0.0,0.0,0.14180813190095345,0.0,0.0,0.0,0.0,0.12865142918460706,0.0,0.1982546264704155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010035043062194691,0.00010022517591798566,0.0,0.0,0.0,0.0001001822162988364,0.00010027165236095803,0.0,0.00011212843800279482,0.00010034605438812794,0.2496853909928583,0.0001006787163248437
0.0005955537828325007,0.0005955438566212799,0.00010253660946308828,0.010126036216757684,0.04696248822755516,0.0,0.0,0.0,0.0,0.06686133938180525,0.1304470498914566,0.0,0.0,0.0,0.0,0.00010216135972695792,0.00513534726381553,0.0001100746928581915,0.06720324299613893,0.0,0.0,0.0,0.0,0.0,0.1418512935236032,0.0,0.0,0.0,0.0,0.13552636098570442,0.0,0.20236287160156907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010034498988952415,0.0,0.0,0.0,0.0,0.0,0.00010005932570501916,0.0,0.0,0.0,0.00010004676341328758,0.00010007422562738213,0.0,0.00010270633823443207,0.00010008652147792341,0.24969678116448202,0.00010015897449237376
0.0006043119266976846,0.0006043019891359048,0.00010379673365622782,0.010188068200411097,0.04753619426265353,0.0,0.0,0.0,0.0,0.06959223377622958,0.13263684219192207,0.0,0.0,0.0,0.0,0.00010156325804880131,0.0007722403491224563,0.0,0.05544604724567859,0.00010223089012644596,0.0,0.0,0.0,0.0,0.13985362588377315,0.00010031361250502818,0.0,0.0,0.0,0.14432775887754493,0.0,0.20686454543562663,0.00010141669565237028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010154045127819086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010049403420445061,0.0001015065511328798,0.00010008220143493589,0.24959739498493763,0.00010016356078193877
0.0006130700705628684,0.0006130601719390141,0.00010519548259744917,0.010256484904559124,0.04807301687928613,0.0,0.0,0.0,0.0,0.07248522660044138,0.13495188908086428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04157224754252777,0.0,0.0,0.0,0.0,0.0,0.135529053696132,0.0,0.0,0.0,0.0,0.15353150304688223,0.0,0.21182507735854353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010562105727552266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010080160903712713,0.0001019168817737807,0.00010014517038763823,0.24959623790737595,0.00010028004875892432
0.0006218282144280522,0.0006218182656728332,0.00010670662628223334,0.010329889945310809,0.0485792460838976,0.0,0.0,0.0,0.0,0.07541735302330899,0.13727819007473416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027070503296158063,0.0,0.0,0.0,0.0,0.0,0.13054987220367467,0.0,0.0,0.0,0.0,0.16274198493160483,0.0,0.21683937809922044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010303331909032894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010086969565689782,0.00010006993901381177,0.2496986080491182,0.00010013736841949797
0.000630586358293236,0.0006305764096340001,0.00010833340731817991,0.010408333551447125,0.049054577960082,0.0,0.0,0.0,0.0,0.07828944175155232,0.13961076522380406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012517432201117859,0.0,0.0,0.00010030446238891262,0.0,0.0,0.12554497029428255,0.0,0.0,0.0,0.0,0.17188103745037542,0.0,0.22186709317414438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018929405017795842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010066000580480567,0.00010007225943111865,0.2496987881546725,0.00010014097224819582
0.0006393445021584199,0.0006393345459883877,0.000110077612578129,0.010491787863759398,0.04949914664041832,0.0,0.0,0.0,0.0,0.08030078431271787,0.14586992458293485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11847655958080062,0.0,0.0,0.0,0.0,0.17370298282826838,0.0,0.2296874366855168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001962650594692086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010047057236942019,0.00010006475421706034,0.24969900866900047,0.00010011741948249486
0.0006481026460236038,0.0006480929158630731,0.00011289576924330628,0.010625242079280183,0.049701730268610425,0.0,0.0,0.0,0.0,0.08477940642725063,0.18022587094363152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09413279020669803,0.0,0.0,0.0,0.0,0.13948121851843223,0.0,0.24995881844391632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001426181140914033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001015196760488273,0.00010052803623318508,0.24969296167197028,0.0001007049349051324
0.0006568607898887876,0.0006568508051922198,0.00011760521393039499,0.0108445937651161,0.049504003268348556,0.0,0.0,0.0,0.0,0.09347647541151703,0.22312286750021923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07331909719324428,0.0,0.0,0.0,0.0,0.10958272286648175,0.0,0.24999947900967256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005001860916400553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010006743832405808,0.00010002387770001818,0.24969904997663928,0.00010003063456169249
0.0006656189337539714,0.0006656089409590004,0.0001243832218026145,0.01115272261838402,0.04892159158155919,0.0,0.0,0.0,0.0,0.12550906387084101,0.24999964954671355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05681936376515658,0.0,0.0,0.0,0.0,0.06445294030479622,0.0,0.24999984402278358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00322110896513906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999802952457004,0.0
0.0006743770776191552,0.0006743670843282592,0.00013495421300455723,0.01161697951296107,0.047720415079474963,0.0,0.0,0.0,0.0,0.20742754397316016,0.2499998476051852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04632489431368903,0.0,0.0,0.0,0.0,0.0,0.0,0.2499998879715377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24624782613642787,0.0
0.0006831352214843391,0.0006831261692209017,0.00015646155659798807,0.0125084594014606,0.045019626410199326,0.0,0.0,0.0,0.0,0.24986027167231933,0.24999415630423288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17490045232033424,0.0,0.0,0.0,0.0,0.0,0.0,0.24998743018572292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027985311896322737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04727237762106794,0.0
