target_return,achieved_return,variance,stdev,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.0001946254192263074,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00018489414826499204,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00017516287730367667,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00016543160634236128,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00015570033538104592,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00014596906441973056,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00013623779345841517,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.0001265065224970998,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00011677525153578445,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00010704398057446907,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
9.73127096131537e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
8.758143865183834e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
7.785016769052296e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
6.811889672920759e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
5.8387625767892224e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
4.865635480657685e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
3.892508384526148e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
2.9193812883946112e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
1.946254192263074e-05,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
9.73127096131537e-06,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00020435669018762279,0.000394502453845733,8.036616284028216e-05,0.008964717666512547,0.0,0.01309058592638835,0.02327258676301522,0.08160789721411459,0.027626980410083955,0.03723671473154998,0.0,0.0781952566315616,0.0,0.0,0.0,0.008735200653335173,0.06255150124163089,0.1251387085533621,0.05357458955167185,0.0,0.0,0.0,0.0,0.0735969534616232,0.0,0.0,0.0,0.024633612007931474,0.015392948497768665,0.0,0.07030939300695324,0.01567168684190209,0.045157436813355434,0.012144487808161394,0.0,0.0,0.0,0.0,0.034717260611939194,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17950772993369812,0.0001,0.017038469339956563,0.0001
0.0002530130449941996,0.00039450445818145784,8.036706200902758e-05,0.008964767816794119,0.0017712353120684892,0.01179165408660211,0.022825105643138506,0.08147515496045815,0.027880548645752283,0.03726500780846892,0.0,0.07851379620732268,0.0,0.0,0.0,0.00861315403424208,0.06212441426775782,0.12499752765004798,0.05426420646845493,0.0,0.0,0.0,0.0,0.07357876957301679,0.0,0.0,0.0,0.024997776449055632,0.015699750355764333,0.0,0.06953915602050353,0.014977312126467456,0.04617173583942583,0.011688073203391935,0.0,0.0,0.0,0.0,0.03472982206780067,0.0,0.0,0.0,0.0,0.00010026292846570091,0.0,0.0,0.0,0.00010265726807107606,0.00010025535022818144,0.0,0.0,0.00010090021566037012,0.00010033387721761944,0.00010023474882122987,0.0,0.18025447609849798,0.00010023944639735211,0.016035621943107356,0.00010081740379301837
0.0,0.00039450445818145784,8.036706200902758e-05,0.008964767816794119,0.0017560703597280462,0.012292176639739378,0.022326623889006292,0.08191124163117966,0.027616891154365455,0.037011366486869424,0.0,0.07848676021632542,0.0,0.0,0.0,0.008339654335343654,0.06236320739741111,0.1251668555524392,0.05413028271480605,0.0,0.0,0.0,0.0,0.07368692356994423,0.0,0.0,0.0,0.02488243504251042,0.015275296263857374,0.0,0.06941304011111515,0.015239028152131982,0.04679525287446043,0.011369849407771714,0.0,0.0,0.0,0.0,0.03523391574588779,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17924981297008802,0.0001,0.01665331548501986,0.0001
0.00036978829652998407,0.0003945156747056005,8.034787914777676e-05,0.00896369785009383,0.0017923320988857394,0.01178201773654656,0.022889954763368036,0.08146517267910117,0.027901524348162714,0.03728373971054288,0.0,0.07851010075566803,0.0,0.0,0.0,0.008655128387591388,0.06212708394565871,0.12496768198723998,0.05424938584016747,0.0,0.0,0.0,0.0,0.07362629371842265,0.0,0.0,0.0,0.02505626842141196,0.015752359440540202,0.0,0.06953358104529497,0.014983099189124598,0.046169189208071844,0.011729830781990283,0.0,0.0,0.0,0.0,0.03480895818429903,0.00010057030678581219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010024283857437069,0.0,0.18029547280430136,0.0,0.016119167226151688,0.00010084458209853326
0.0003892508384526148,0.00039458192184437733,8.03467367322042e-05,0.008963634125297852,0.0017219278658769654,0.012132862119764276,0.022883416500594028,0.08162497199329777,0.027692859884192577,0.037661150267061155,0.0,0.0784765565121159,0.0,0.0,0.0,0.008987360673556566,0.06197937481355592,0.12504638652521416,0.05398687798767335,0.0,0.0,0.0,0.0,0.07346730421705916,0.0,0.0,0.0,0.02468969182631887,0.016289585719377914,0.0,0.0695976004439729,0.014703323618613165,0.04618138474727164,0.011503541241071488,0.0,0.0,0.0,0.0,0.03506217092375215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18044293238314657,0.0,0.01586871973651347,0.0
0.00021408796114893815,0.00039474249627106413,8.036633369187777e-05,0.008964727195619382,0.0,0.01309058592638835,0.02327258676301522,0.08160789721411459,0.027626980410083955,0.03723671473154998,0.0,0.0781952566315616,0.0,0.0,0.0,0.008735200653335173,0.06255150124163089,0.1251387085533621,0.05357458955167185,0.0,0.0,0.0,0.0,0.0735969534616232,0.0,0.0,0.0,0.024633612007931474,0.015392948497768665,0.0,0.07030939300695324,0.01567168684190209,0.045157436813355434,0.012144487808161394,0.0,0.0,0.0,0.0,0.034717260611939194,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.17950772993369812,0.0001,0.017038469339956563,0.0001
