target_return,achieved_return,variance,stdev,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.0002335505030715689,0.0003947465379846161,8.036580312428105e-05,0.008964697603616146,0.002342442157452898,0.012066591677503097,0.022625458846813745,0.08139698468508957,0.027505822746249135,0.037360934846830354,0.0,0.0784077359929161,0.0,0.0,0.0,0.008801239979068193,0.06218995179634208,0.1249755875923311,0.05403322063225864,0.0,0.0,0.0,0.0,0.07354769460624377,0.0,0.0,0.0,0.025475640693506038,0.015947816595046307,0.0,0.06961915891003395,0.01493967003558741,0.046120303559522034,0.011784132429281391,0.0,0.0,0.0,0.0,0.03481965647376042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18008164758934628,0.0,0.015858308154817535,0.0001
0.00024328177403288426,0.00039474658615016786,8.036580248359118e-05,0.008964697567882096,0.0017721359376485068,0.01178954738958294,0.022827200533413358,0.0814752398014296,0.02787991374228992,0.03726551139338072,0.0,0.07850944827328903,0.0,0.0,0.0,0.008614100078377571,0.062127603699714866,0.12499441331802413,0.054263162544101934,0.0,0.0,0.0,0.0,0.07357829684143401,0.0,0.0,0.0,0.024993836536432595,0.015695827538244625,0.0,0.0695397265992362,0.014973563624229934,0.04617175324099633,0.011687348698733106,0.0,0.0,0.0,0.0,0.034732133326343305,0.0,0.0,0.0,0.0,0.0001002717798515545,0.0,0.0,0.0,0.00010276719656411888,0.00010026396922645076,0.0,0.0,0.0001009301260202881,0.00010034503697050359,0.00010024267765080959,0.00010191987554341029,0.18020440817724168,0.00010024748966630574,0.015996996408055773,0.00010084414630675073
0.00034059448364603793,0.0003947473917415527,8.036579713838841e-05,0.008964697269756988,0.0018000701156965617,0.011781443431521073,0.022895936748288097,0.08147100995950278,0.02792878019663163,0.0373044652841694,0.0,0.07851201234533661,0.0,0.0,0.0,0.00865476558975486,0.06212877489103783,0.12496784318918529,0.05424789639958674,0.0,0.0,0.0,0.0,0.07363095897063544,0.0,0.0,0.0,0.025055157273026225,0.015762518218234895,0.0,0.06952932184557914,0.014991608749052554,0.046178085425656414,0.011731815587088653,0.0,0.0,0.0,0.0,0.03481356018005999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010024288478315244,0.0,0.180293650281909,0.0,0.016119237755878764,0.00010084467738481877
0.00037951956749129943,0.0003947711947899834,8.036543517583216e-05,0.008964677081514546,0.002050279312216385,0.011520989218938169,0.022697638016634235,0.08113582764155111,0.02806746219139142,0.037370194870469615,0.0,0.07891815063405999,0.0,0.0,0.0,0.008522961300674143,0.06196919453375697,0.12526990861485468,0.05423793555071421,0.0,0.0,0.0,0.0,0.07354385024591875,0.0,0.0,0.0,0.025041681586130016,0.015272429356074911,0.0,0.06974937334404799,0.015172737733541851,0.046317195662261085,0.011538027103806092,0.0,0.0,0.0,0.0,0.03482769093755105,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.1794444137849645,0.0001,0.016532058360443094,0.0001
0.00027247558691683034,0.0003948107328374282,8.035420048992129e-05,0.008964050451103078,0.0017691918649642767,0.01179286209453089,0.022825121707135305,0.08147526234149237,0.02788070344849686,0.03726519917140346,0.0,0.07851390189745869,0.0,0.0,0.0,0.008613075367344606,0.06212425644510423,0.12499778885633532,0.054264222600684496,0.0,0.0,0.0,0.0,0.07357871172410466,0.0,0.0,0.0,0.024997802577553598,0.015699978855839073,0.0,0.06953929511590254,0.014977403413854052,0.04617175313284722,0.01168799022495794,0.0,0.0,0.0,0.0,0.03472995646562305,0.0,0.0,0.0,0.0,0.00010024641161610101,0.0,0.0,0.0,0.00010231091366751502,0.00010023903057372587,0.0,0.0,0.00010084129135719261,0.00010031260690105433,0.00010021996645444896,0.0,0.18025515416103935,0.00010022447256623818,0.01603520724143555,0.00010076659875612826
0.00028220685787814576,0.0003948556221203347,8.034649163145478e-05,0.008963620453335515,0.0017744515662606842,0.011789511932989575,0.022829708100542245,0.08147672143150626,0.027884445779819963,0.03727332886675885,0.0,0.07851353620777153,0.0,0.0,0.0,0.008612193821329639,0.06212711510246957,0.12500326451740204,0.05425673288380945,0.0,0.0,0.0,0.0,0.07357816061271946,0.0,0.0,0.0,0.024998627086664685,0.015711164953759505,0.0,0.06953446231402277,0.014992216387636278,0.04617651336346887,0.011695452645654723,0.0,0.0,0.0,0.0,0.034746885077019306,0.0,0.0,0.0,0.0,0.00010026100082502642,0.0,0.0,0.0,0.0,0.00010025320893406204,0.0,0.0,0.00010088696685813675,0.00010033076027237871,0.00010023312922288719,0.0,0.1802654996769121,0.00010023782743913878,0.01605699336476709,0.00010081141316361196
0.00031140067076209185,0.0003948597084300776,8.034649136985606e-05,0.008963620438743268,0.0017941612853911602,0.011786618380480658,0.02291764910064747,0.08146796609015061,0.02793697854901813,0.03730802063735243,0.0,0.07851352232908802,0.0,0.0,0.0,0.008664087092752924,0.06212201937598538,0.12495795322458597,0.05425522016991482,0.0,0.0,0.0,0.0,0.07364101208007995,0.0,0.0,0.0,0.02506373436890571,0.015769529675040677,0.0,0.06953196224580997,0.015000848123483785,0.04617685346918927,0.011735455957527638,0.0,0.0,0.0,0.0,0.03483874994368566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18028558280511023,0.0,0.016131230328230755,0.00010084476756866345
0.00033086321268472257,0.00039486367698340766,8.034531314094124e-05,0.008963554715677327,0.0018046088532595432,0.011784371749325007,0.022914201316867,0.08146850602769906,0.027936696963830988,0.03730868124319671,0.0,0.07851553935508047,0.0,0.0,0.0,0.008661379131450353,0.06212276216059582,0.12495595602895941,0.054259182563557544,0.0,0.0,0.0,0.0,0.07363533037999448,0.0,0.0,0.0,0.025061332349393835,0.015775881888782543,0.0,0.06953101758444873,0.015009593537959325,0.046178441841904665,0.011735383012161427,0.0,0.0,0.0,0.0,0.03484212975493138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18033390314359965,0.0,0.016165101113002046,0.0
0.0003016693998007765,0.00039486495256316206,8.0345313032056e-05,0.008963554709603552,0.001813720817907403,0.011773435691325156,0.022917110191816126,0.08146695610421405,0.027936645628141046,0.037307040613003425,0.0,0.0785130990508315,0.0,0.0,0.0,0.008664332393711617,0.06212291733743637,0.1249573432464837,0.05425468682418683,0.0,0.0,0.0,0.0,0.07364232760300679,0.0,0.0,0.0,0.025063950274321362,0.01576795375169864,0.0,0.06953145453087478,0.014999846274153588,0.046176900464947476,0.011734622752930106,0.0,0.0,0.0,0.0,0.03483804442397667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18028484047764876,0.0,0.016131926685402646,0.00010084486198194689
0.0003211319417234072,0.0003948815747109272,8.035045067341063e-05,0.008963841290061456,0.0018116330397143785,0.011779592146368539,0.02291395280548195,0.08146813288995974,0.027936626305591867,0.03730835288116756,0.0,0.07851540622601771,0.0,0.0,0.0,0.00866148668999517,0.06212304129317316,0.12495578529033882,0.05425896628019388,0.0,0.0,0.0,0.0,0.07363579332889321,0.0,0.0,0.0,0.025061411444297646,0.015775394623324328,0.0,0.0695308740923905,0.015009248714132471,0.04617844930222597,0.011734998011584565,0.0,0.0,0.0,0.0,0.034841853223395405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18033358482468095,0.0,0.016165416587072032,0.0
0.00035032575460735335,0.0003948833612972949,8.034927285605572e-05,0.008963775591571651,0.0018291480364042365,0.011766550103085398,0.022891854575535317,0.08147056699998878,0.027928287433332602,0.037304245524768166,0.0,0.07851366453012623,0.0,0.0,0.0,0.00865234503000217,0.062130285366293954,0.12496536036381611,0.054251288907619384,0.0,0.0,0.0,0.0,0.07362648743097763,0.0,0.0,0.0,0.02505295530308357,0.01576753614113504,0.0,0.06952798284522863,0.014999431248166552,0.046179694245679456,0.011730757954302232,0.0,0.0,0.0,0.0,0.034816213174385345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010024314656079872,0.0,0.1803409380573983,0.0,0.016154163582110047,0.0
0.000262744315955515,0.0003948988054694153,8.035572109885477e-05,0.008964135267768708,0.0017710997891034893,0.011791733736537514,0.022825110326281497,0.08147516210116308,0.027880557107596512,0.03726502117226323,0.0,0.07851380189484475,0.0,0.0,0.0,0.00861314380490146,0.06212440769968882,0.12499754719618367,0.0542642083513057,0.0,0.0,0.0,0.0,0.07357877354184891,0.0,0.0,0.0,0.024997777554790664,0.01569975928566353,0.0,0.0695391653475619,0.014977314406367489,0.04617173820199082,0.011688072197735759,0.0,0.0,0.0,0.0,0.03472983480768544,0.0,0.0,0.0,0.0,0.00010026109044903025,0.0,0.0,0.0,0.00010262494046998596,0.00010025355548445312,0.0,0.0,0.00010089380622696224,0.00010033154285019788,0.000100233102624304,0.0,0.1802545548361497,0.00010023778459848519,0.0160355690275724,0.00010081179006010053
0.0003600570255686687,0.0003949221529802994,8.035218076530589e-05,0.008963937793475917,0.0017862072542967464,0.011799646269173245,0.022871322484518675,0.08147836141565182,0.02791787262445129,0.03730333097541975,0.0,0.07852188927402944,0.0,0.0,0.0001007517846113639,0.008575970850415053,0.062110273511192866,0.1249716187696105,0.054240666570591324,0.00010033390517547318,0.0001009340620470472,0.00010085633371585168,0.0,0.07333283927366527,0.0,0.0,0.0,0.02503393522460255,0.015751212476135437,0.0,0.06952596977697179,0.015005480135993704,0.046168983498785725,0.011730690615552918,0.0,0.0,0.0,0.0,0.034822644862079734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010024248368664103,0.0,0.18040118584591996,0.0,0.016146779721705855,0.0
0.0002238192321102535,0.00039507477734423654,8.036593013117501e-05,0.008964704687337727,0.0021241133461215173,0.01167560807925111,0.02367783080807362,0.08163132473631696,0.027733110529683178,0.03720952036282389,0.0,0.07867818399852666,0.0,0.0,0.0,0.008559480016643852,0.0620385311441044,0.12459612904396924,0.0548058597952825,0.0,0.0001,0.0001,0.0,0.07351463203089806,0.0,0.0,0.0,0.025275772405092968,0.015548602352443677,0.0,0.06962193788910773,0.014697187903052363,0.04593125846341348,0.0115212649894376,0.0,0.0,0.0,0.0,0.03473202745781323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792705217304391,0.0,0.01695710291750497,0.0
0.0002919381288394611,0.00039516688775241543,8.034549553305996e-05,0.008963564889766792,0.0017815552871302816,0.011789826868603111,0.022867903317905093,0.0814845368988229,0.027922373585883713,0.037299468332965685,0.0,0.07848872827612839,0.00010025656877993779,0.0,0.0,0.008638097886467817,0.062125768254251014,0.124973874527588,0.05426153965398102,0.0,0.0,0.0,0.0,0.07362071147625794,0.0,0.0,0.0,0.02504141591514654,0.01576155051582846,0.0,0.06952815516376755,0.01498720777146837,0.04618722123028282,0.01172558352664904,0.0,0.0,0.0,0.0,0.03478252673040715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010024275246190674,0.0,0.1803211620345285,0.0,0.016109448856972013,0.00010084456772287297
0.00039898210941393016,0.0003989800486775592,8.034794944653438e-05,0.008963701771396368,0.0012932117075178874,0.01126609918012082,0.021735839129573938,0.08125904515528215,0.02899075931867753,0.03782686095771243,0.0,0.07892760472149016,0.0,0.0,0.0,0.009019306868860804,0.06116546581319732,0.12606823026853645,0.05374625873459594,0.0,0.0,0.0,0.0,0.07345514065528386,0.0,0.0,0.0,0.02510582442795059,0.01749312427056506,0.0,0.07036821201863973,0.015318338347932397,0.04597254761248462,0.0099221249494126,0.0,0.0,0.0,0.0,0.03438042457171761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17994615309838158,0.0,0.016739428192066558,0.0
0.00040871338037524557,0.0004087056998217709,8.037639687138945e-05,0.008965288443290012,0.0,0.010095569941398343,0.018959202307449526,0.08076779821053688,0.031480944051526065,0.039053370406100324,0.0,0.07990008188083918,0.0,0.0,0.0,0.009866143436855653,0.05890111674510331,0.12869856798726886,0.052533387464843276,0.0,0.0,0.0,0.0,0.07303021713610923,0.0,0.0,0.0,0.025212365136230742,0.021547484705135213,0.0,0.07234765525593607,0.0160419826024504,0.045484538523001425,0.005645261004383795,0.0,0.0,0.0,0.0,0.033289580393235006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17898494105603027,0.0,0.018058969365256153,0.00010082239031025981
0.00041844465133656093,0.0004184446513365613,8.043538071482995e-05,0.008968577407528463,0.0,0.008279208417999402,0.01599085176166328,0.08049335279659474,0.03390709020326411,0.040401358366034874,0.0,0.08051172845339839,0.0,0.0,0.0,0.01100681130524473,0.05712028565150105,0.1308462957234263,0.05102660731982794,0.0,0.0,0.0001,0.0,0.07232034462066422,0.0,0.0,0.0,0.024496918158755925,0.02699201834663123,0.0,0.0741111696785761,0.015689545752476178,0.04518728282444316,0.001182575305680071,0.0,0.0,0.0,0.0,0.03229853171106843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17806926780050114,0.0,0.019868755802248728,0.0001
0.0004281759222978763,0.0004281667940818576,8.052307446169911e-05,0.00897346501980696,0.0,0.004875697007926502,0.012155930008272493,0.07921724313517979,0.03726384946921773,0.04175939639806428,0.0,0.08222027765246792,0.0,0.0,0.0,0.011794407152931978,0.05377478872383802,0.13449879338051116,0.049931074759514346,0.0,0.0,0.0,0.0,0.07194669708811538,0.0,0.0,0.0,0.025482966153622687,0.03107003869061852,0.0,0.07670284199055258,0.015770252193536952,0.043809251814297276,0.0,0.0,0.0,0.0,0.0,0.03029668209440489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17649152883842356,0.0,0.020938283448503767,0.0
0.00043790719325919166,0.00043789782416491933,8.065721406175907e-05,0.00898093614617981,0.0,0.0014309693314472965,0.007847325855754114,0.07807945036371226,0.040777073895577345,0.043386693466693514,0.0,0.08369900354315556,0.0,0.0,0.0,0.012907660727168731,0.05068725216568551,0.13782965734565306,0.048574353762117835,0.0,0.0,0.0,0.0,0.07108615651671935,0.0,0.0,0.0,0.02564134479392927,0.03703532877190139,0.0,0.07919733412561428,0.014182239349631228,0.04236055361289465,0.0,0.0,0.0,0.0,0.0,0.028203521455662673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17466395701184667,0.0,0.02230935697069038,0.00010076693414460385
0.000447638464220507,0.0004476289513056089,8.084322985595451e-05,0.008991286329327663,0.0,0.0,0.002650570788304175,0.07675958412526991,0.0443745206285938,0.04506309497652743,0.0,0.08511314167120901,0.00010017783617538905,0.0,0.0001010855287118897,0.014013855043196945,0.04742366447748802,0.1413920419050112,0.04706807561540183,0.0,0.0,0.0,0.0,0.0699863389424545,0.0,0.0,0.0,0.025590242999749768,0.04337296664812679,0.0,0.08179575583886083,0.012423556424010777,0.040501780779790296,0.0,0.0,0.0,0.0,0.0,0.025729330140652318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010027488162879498,0.0,0.17256708095468487,0.0,0.023772116300061385,0.00010074349409001475
0.0004573697351818224,0.00045736973518182265,8.10580461207137e-05,0.009003224206955734,0.0,0.0,0.0,0.07492434114248389,0.04814688969042167,0.04643846198313714,0.0,0.08659375497273289,0.0,0.0,0.0,0.015461279634136654,0.0435495811312059,0.14580846908246925,0.0451806701521882,0.0,0.0,0.0,0.0,0.06757332361868673,0.0,0.0,0.0,0.025027421975144758,0.05072322062357956,0.0,0.08550558672605571,0.010264544261740324,0.037151727648981,0.0,0.0,0.0,0.0,0.0,0.022202106073883565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16920400918540918,0.0,0.026244612097745645,0.0
0.0004671010061431378,0.00046709130393662304,8.137344306881445e-05,0.009020722979274691,0.0,0.0,0.0,0.07323204269551481,0.05247133385675842,0.04757831863517648,0.0,0.08783979916685312,0.0,0.0,0.0,0.01687385551765141,0.038616223709223595,0.15155262957079352,0.04295452945195255,0.0,0.0,0.0,0.0,0.06407229158829547,0.0,0.0,0.0,0.023840767439163562,0.059555085553046255,0.0,0.08901229438561989,0.00691289152077313,0.03455001903894209,0.0,0.0,0.0,0.0,0.0,0.017232452332962875,0.0,0.0,0.0,0.0,0.00010027449709570255,0.0,0.0,0.0,0.00010075844927757627,0.00010017852630330323,0.0,0.0,0.00010042927778091358,0.00010021617599291508,0.00010028584375884564,0.00010152556878070156,0.16573712334756194,0.00010021865354079443,0.02706376935538036,0.00010068584179985166
0.00047683227710445316,0.0004768322771044534,8.173568220348319e-05,0.00904077884938478,0.0,0.0,0.0,0.07113713763209,0.05636749348304465,0.04891996129168741,0.0,0.0892741873317642,0.0,0.0,0.0,0.01836478396751618,0.03319222120945779,0.15723690877355928,0.04120608604946674,0.0,0.0,9.999999999998899e-05,0.0,0.060569468360265014,0.0,0.0,0.0,0.022260883822489627,0.06808931275780683,0.0,0.09237085494989021,0.004413376519329271,0.03209537353753438,0.0,9.999999999998899e-05,0.0,0.0,0.0,0.01271525647789791,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,0.0,0.0,9.999999999998899e-05,0.0,0.0,9.999999999998899e-05,9.999999999998899e-05,9.999999999998899e-05,0.0,0.16129596856326792,9.999999999998899e-05,0.029590725272932827,9.999999999998899e-05
0.0004865635480657685,0.00048655376726773787,8.212868429220582e-05,0.009062487754044462,0.0,0.0,0.0,0.07013446678756065,0.060312324632159,0.04982804400263121,0.0,0.09063495304211364,0.0,0.0,0.00010215313038326275,0.018932982585431243,0.029423838742160143,0.160994129709736,0.03739440496689752,0.0,0.0001007212798753108,0.0,0.0,0.05784519709809574,0.0,0.0,0.0,0.02212787233079557,0.07602697437608522,0.0,0.09648654499456043,0.0,0.029226518640587482,0.0,0.0,0.0,0.0,0.0,0.008984089180814243,0.00010818205140771203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010029970165865534,0.0,0.16016441321465955,0.0,0.030971239773274126,0.00010064975911355337
0.0004962948190270839,0.0004962850185806011,8.259926126195594e-05,0.009088413572343412,0.0001005230269234015,0.00010084123064393202,0.0,0.06943653247622596,0.06263158119997675,0.050538736894107934,0.0,0.09229808577964473,0.0,0.0,0.0,0.017999327078860632,0.024896305943897138,0.16239005239901708,0.03030858780416339,0.0,0.00010070195456225789,0.00010062516474802836,0.0,0.05615005161163778,0.0,0.0,0.0,0.021852203283254705,0.08233944500882269,0.0,0.09911489523281244,0.0008850661702684962,0.027633081847708765,0.0,0.0,0.0,0.0,0.0,0.006505879096536042,0.0004385380769855227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010030058246118486,0.0,0.16034630741544872,0.0,0.0336316926494686,0.0001006380718239574
