target_return,achieved_return,variance,stdev,CHTR,CMCSA,DIS,EA,GOOGL,AMZN,APTV,AZO,BBWI,BBY,ADM,BG,CAG,CHD,CL,COP,CVX,EOG,SLB,XOM,ACGL,AFL,AIG,AIZ,AJG,A,ABBV,ABT,AMGN,BAX,AAL,ADP,ALLE,AME,AOS,AAPL,ACN,ADBE,ADI,ADSK,ALB,APD,AVY,BALL,CE,AMT,ARE,AVB,BXP,CBRE,AEE,AEP,AES,ATO,AWK
0.0005060260899883992,0.00050601627566202,8.309535516191002e-05,0.009115665371321505,0.0,0.0,0.0,0.06885587478005822,0.06381358929952653,0.050622709410229644,0.0,0.09345620284356514,0.0,0.0,0.0,0.016965407493413614,0.02104201265313158,0.1637683931083145,0.024459416176993803,0.0,0.0,0.0,0.0,0.05425598646929139,0.0,0.002663735201215949,0.0,0.021005232385774,0.08687386345125259,0.0,0.10163207695203784,0.0,0.02616705112852258,0.0,0.0,0.0,0.0,0.0,0.004141095884906871,0.003874555664605143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16071238272803554,0.0,0.035589785097727304,0.00010062927139770829
0.0005157573609497146,0.0005157475343424785,8.364110283386353e-05,0.009145550985799791,0.0,0.0,0.0,0.06813214257584925,0.06491442703779152,0.05057079630908463,0.0,0.09471985009842172,0.0,0.0,0.0,0.01601227843233919,0.017082690929819764,0.16507362323505295,0.018359178022819354,0.0,0.0,0.0,0.0,0.052406818848354166,0.0,0.003844037126151774,0.0,0.020470108990025406,0.09174103222497992,0.0,0.10409188028343727,0.0,0.024510257119596434,0.0,0.0,0.0,0.0,0.0,0.0017166590152428536,0.007448790793607209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010029872486587327,0.0,0.1609760766394521,0.0,0.037728432972617076,0.0001006206204917817
0.00052548863191103,0.0005254787942293608,8.424430467024139e-05,0.009178469625718734,0.0,0.0,0.0,0.06736935510711914,0.06597160091168562,0.05043718870158132,0.0,0.09593695876368843,0.0,0.0,0.0,0.014932669099241213,0.01288956787591493,0.16641925563951085,0.011959773761262421,0.0,0.0,0.0,0.0,0.050363740242228554,0.0,0.005002734845905185,0.0,0.01977780098145334,0.09672781901278302,0.0,0.10664359018356816,0.0,0.02268663589476817,0.0,0.0,0.0,0.0,0.0,0.0,0.011098749212958857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010047436874741043,0.00010013181880062493,0.0,0.0,0.00010028192955517681,0.00010015501308658326,0.00010029771417621573,0.0,0.1612405276882672,0.00010019327169534731,0.039839885963094665,0.00010061199890759746
0.0005352199028723453,0.0005352100551295022,8.486379310272636e-05,0.009212154639536093,0.0,0.0,0.0,0.0665300053979461,0.0669430886848181,0.05020418045893206,0.0,0.09697912478615035,0.0,0.0,0.0,0.01377805719761093,0.008524035749706246,0.16771928593722352,0.005345794001791508,0.0,0.0,0.0,0.0,0.04822819520071059,0.0,0.006029258861557625,0.0,0.018975069807458694,0.10176384774823796,0.0,0.10920264546172852,0.0,0.02067394962792041,0.0,0.0,0.0,0.0,0.0,0.0,0.014728063647757781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010044710403653549,0.00010012586931398745,0.0,0.0,0.00010026733797657513,0.0001001479756269073,0.00010029371982418546,0.0,0.16167702019691266,0.0001001892891539372,0.04199630459898333,0.00010060133862131489
0.0005449511738336607,0.0005449413168993387,8.552293601886593e-05,0.009247861159147337,0.0,0.0,0.0,0.06562449967843814,0.06789859021383607,0.049975229435100625,0.0,0.09797700465117756,0.0,0.0,0.0,0.012542670095096188,0.003875457648721033,0.16851272421511335,0.0,0.0,0.0,0.0,0.0,0.04601419774032418,0.0,0.0070725117912939575,0.0,0.018083658122472774,0.10691745745660618,0.0,0.11181222447410818,0.0,0.01854764523321046,0.0,0.0,0.0,0.0,0.0,0.0,0.018487191917385078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010042162324136447,0.00010012035528649273,0.0,0.0,0.00010025392210405239,0.00010014148614797755,0.00010029040984111003,0.0,0.16184995761562654,0.00010018555750727036,0.04410697597507519,0.00010059038228613531
0.000554682444794976,0.0005546725773326143,8.623203174804812e-05,0.009286120381948973,0.0,0.0,0.0,0.06406682377834821,0.06904401823644968,0.049730116449664026,0.0,0.09871679784822866,0.0,0.0,0.0,0.01049588443220329,0.0,0.16597367909504318,0.0,0.0,0.0,0.0,0.0,0.042950906131177746,0.0,0.008288135250056464,0.0,0.01656344154188211,0.11322807921739526,0.0,0.11510458172458786,0.0,0.015246429432061899,0.0,0.0,0.0,0.0,0.0,0.0,0.023357628644999122,0.0,0.0,0.0,0.0,0.00010022883922297997,0.0,0.0,0.00010038949531889009,0.00010011388756655036,0.0,0.0,0.00010023755687862618,0.00010013375767595302,0.00010028662552899009,0.0,0.1601933349817243,0.00010018100284644366,0.046238000235907316,0.00010057183523250428
0.0005644137157562915,0.0005644137157562913,8.696321250562569e-05,0.009325406827888297,0.0,0.0,0.0,0.061864104784627866,0.07010042281361252,0.04967086877297319,0.0,0.09949225620224833,0.0,0.0,0.0,0.007362833609815425,0.0,0.1610044457073347,0.0,0.0,0.0,0.0,0.0,0.03947002606827488,0.0,0.009280238767779198,0.0,0.014385301591949598,0.1214922341914185,0.0,0.11927167202813455,0.0,0.010867804863181826,0.0,0.0,0.0,0.0,0.0,0.0,0.029051206966832104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1572681190013155,0.0,0.04941846463050183,0.0
0.0005741449867176069,0.0005741350816697393,8.783099247671296e-05,0.009371819059110827,0.0,0.0,0.0,0.05954508117244019,0.0723834003879153,0.04923027606895618,0.0,0.09987245662410328,0.0,0.0,0.0,0.004666779235943647,0.0,0.15611314498276954,0.0,0.0,0.0,0.0,0.0,0.034922902934224134,0.0,0.011591914954188891,0.0,0.012520628364553423,0.12815806392242607,0.0,0.12339771055810227,0.0,0.006012208093057951,0.0,0.0,0.0,0.0,0.0,0.0,0.03542463795657424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010027078035666571,0.00010008301013371916,0.0,0.0,0.00010017110028103228,0.00010009750047668851,0.00010023336710526386,0.0,0.1541093155701848,0.00010014229167751602,0.05135003720245274,0.00010044392207638114
0.0005838762576789222,0.0005838663616073302,8.873371179711168e-05,0.009419857312991088,0.0,0.0,0.0,0.05727684156869646,0.07404941566655596,0.048971194489324514,0.0,0.1004491098685665,0.0,0.0,0.0,0.0017484872727870696,0.0,0.15117881047303777,0.0,0.0,0.0,0.0,0.0,0.030884578958638328,0.0,0.013239166999381963,0.0,0.010489360073391595,0.1356402987722864,0.0,0.1275461900712657,0.0,0.001415549920101305,0.0,0.0,0.0,0.0,0.0,0.0,0.04145180791985119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010029888911531338,0.00010009474127100715,0.0,0.0,0.00010019098233754391,0.00010011053485324965,0.00010027698427948761,0.0,0.1510567491774161,0.00010016550759571001,0.05390079371966072,0.00010050740958623852
0.0005936075286402376,0.0005935976248441084,8.967718271705617e-05,0.00946980373170723,0.0,0.0,0.0,0.05451447031107982,0.07574055237584466,0.048598490510147266,0.0,0.10091175660254453,0.0,0.0,0.0,0.0,0.0,0.14513216745535504,0.0,0.0,0.0,0.00010045750978651415,0.0,0.025856056259461878,0.0,0.014622934385519705,0.0,0.008255875198313752,0.14374032947795556,0.0,0.13086670563334854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04766881171514212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147290703921806,0.00010015977969089534,0.056500042979736535,0.00010048588426710646
0.000603338799601553,0.0006033288888773306,9.073000894002937e-05,0.009525230125305602,0.0,0.0,0.0,0.051269025422082684,0.07746158398300584,0.048069994844526946,0.0,0.10127422959621653,0.0,0.0,0.0,0.0,0.0,0.13805090913327528,0.0,0.0,0.0,0.0,0.0,0.019743886530864972,0.0,0.015444576476420483,0.0,0.005696931811671979,0.15254120094282198,0.0,0.13398058890779574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054322644182814316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010026878851292348,0.0,0.14266139776418957,0.00010015432678117256,0.05918214124141416,0.00010046604760547253
0.0006130700705628683,0.0006130601442791496,9.188058391604583e-05,0.009585436031607839,0.0,0.0,0.0,0.04797757635700374,0.07919620496881642,0.04751881528535968,0.0,0.10166197413090247,0.0,0.0,0.0,0.0,0.0,0.13089260022474686,0.0,0.0,0.0,0.0001003706100156149,0.0,0.013323453499603661,0.0,0.01624752458378289,0.0,0.0030888748109816366,0.16144533491805965,0.0,0.137150958509295,0.0,0.0,0.0,0.00010005073378162836,0.0,0.0,0.0,0.0,0.061061431605209604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010023322555429467,0.0,0.1380093525980593,0.00010013083780939928,0.06192471796377854,0.00010039513723952664
0.0006228013415241837,0.0006227914189193979,9.308899551052487e-05,0.009648263859914118,0.0,0.0,0.0,0.04473920098308852,0.08091823990910946,0.04701182460706645,0.0,0.10201008290134166,0.0,0.0,0.0,0.0,0.0,0.12382345011053364,0.0,0.0,0.0,0.0,0.0,0.007232934192954825,0.00010056334049526076,0.016969577163033184,0.00010011602701977498,0.0007605316647950038,0.17011235448753967,0.0,0.14024214753056002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06770547895425429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001002583799661881,0.0,0.13338865520287937,0.00010014280849172996,0.0645840149325797,0.00010042680429137684
0.000632532612485499,0.000632522677816889,9.438805127972788e-05,0.009715351320447855,0.0,0.0,0.0,0.04135417603707261,0.08264130474776368,0.046393435496289354,0.0,0.10233360325939059,0.0,0.0,0.0,0.0,0.0,0.11649546530016218,0.0,0.0,0.0,0.0,0.0,0.0007362241598319378,0.00010049219948454284,0.017010100933925233,0.0001000985893331747,0.00011203111011050943,0.178639603588837,0.0,0.1433868265844951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07451876944796085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010022725806989183,0.0,0.12864264717341556,0.00010012283402831355,0.06723450323021106,0.00010036804961836638
0.0006422638834468144,0.0006422539471590959,9.57705554004757e-05,0.009786243170924976,0.0,0.0,0.0,0.036756590285470334,0.0843346685587009,0.04555675598270367,0.0,0.1024738297990113,0.0,0.0,0.0,0.0,0.0,0.10778321110444611,0.0,0.0,0.0,0.0,0.0,0.00010286813894326095,0.0,0.013271986953932512,0.0,0.0,0.1891214466084712,0.0,0.14624601831912148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08246969016830993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010023114024893282,0.0,0.12260468545884944,0.00010012270225250406,0.06897752130779894,0.0001003734717393628
0.0006519951544081298,0.0006519852169317184,9.727401690724526e-05,0.00986275909202112,0.0,0.0,0.0,0.031945357751275515,0.08603773028472489,0.04466999252165999,0.0,0.10260325363513831,0.0,0.0,0.0,0.0,0.0,0.09882694229399858,0.0,0.0,0.0,0.0,0.0,0.00010143774526919317,0.0,0.008948714693258026,0.0,0.0001026658035234683,0.19952656657551227,0.0,0.14914604873456203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0906760338456938,0.0,0.0,0.00010049041720891583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010023559887635841,0.0,0.11635395237928053,0.00010012297681431216,0.07066007381057905,0.00010038093262468108
0.0006617264253694451,0.000661716482805379,9.889622352725082e-05,0.009944658039734239,0.0,0.0,0.0,0.026520049192587793,0.08876725561682043,0.0437421948467989,0.0,0.10394020307671127,0.0,0.0,0.0,0.0,0.00010017222099358635,0.08892991230679012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007933159554415386,0.0,0.0,0.19999651110090014,0.0,0.1541690584686506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10215112069078294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10947953358764276,0.00010011543192123208,0.07407034710858579,0.00010036679639912656
0.0006714576963307605,0.0006714576963307604,0.00010064473569086712,0.010032184990861517,0.0,0.0,0.0,0.021329955263302277,0.09149120200561683,0.04290445027390206,0.0,0.10503650319012224,0.0,0.0,0.0,0.0,0.0,0.07904912445020074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007426082444882389,0.0,0.0,0.2,0.0,0.15919764164089897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11353722864912696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10292226875089779,0.0,0.07710554333104983,0.0
0.0006811889672920759,0.0006811790166120414,0.00010255662802469286,0.010127024638297908,0.0,0.0,0.0,0.015617458346297053,0.09421654668251843,0.04183306716898698,0.0,0.10669658749800535,0.0,0.0,0.0,0.0,0.0,0.06924314508859589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058750245262789765,0.0,0.0,0.19999884762067618,0.0,0.1643355087938889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12524875426743579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09579476354625864,0.00010010253129713041,0.08093985259586237,0.00010034133389822007
0.0006909202382533913,0.0006909102843369879,0.00010459866146517043,0.010227348701651392,0.0,0.0,0.0,0.010146321995201352,0.0969486628691618,0.04087599487847692,0.0,0.10806994110482107,0.0,0.0,0.0,0.0,0.0,0.05935120050105296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048581027912540375,0.0,0.0,0.19999913626008264,0.0,0.16942820152568525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13682711370655495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0889203456268974,0.00010009695217757141,0.08437455178539806,0.0001003300032359029
0.0007006515092147067,0.0007006415524251453,0.00010678980140865215,0.010333915105546985,0.0,0.0,0.0,0.004631600048986556,0.09968860236880264,0.03990872699786771,0.0,0.10946071879520824,0.0,0.0,0.0,0.0,0.0,0.049408317707767525,0.0,0.00010013884358739931,0.0,0.0,0.0,0.0001003242405262251,0.0,0.0036743290464332063,0.0,0.0,0.19999931475206728,0.0,0.17453015201382568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14847050920305105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08201338861401586,0.00010009188267605611,0.08781346620735778,0.00010031927782665299
0.0007103827801760221,0.0007098387613876058,0.00010897141311121452,0.010438937355459824,0.0,0.0,0.0,9.999000000506502e-05,0.10251357125512532,0.038835108282171564,0.0,0.11139052319751583,0.0,0.0,0.0,0.0,0.0,0.03997104796268634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2000000099999999,0.0,0.17974252092023205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15967516264198722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07544220114082242,9.999000000000653e-05,0.0921298844958157,9.999000000004622e-05
0.0007201140511373374,0.0007201040892867263,0.00011157317959279225,0.010562820626745123,0.0,0.0,0.0,0.0,0.1046878181580635,0.03664506192134435,0.0,0.11210418781917948,0.0,0.0,0.0,0.0,0.0,0.027189774661662777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016332872252904915,0.0,0.0,0.19999951979675507,0.0,0.18429393078400624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723082205031827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06610454108346331,0.0001000825882003408,0.09483327782090265,0.00010029763794903502
0.0007298453220986528,0.0007298358844561796,0.00011420369069929635,0.010686612685940122,0.0,0.0,0.0,0.0,0.10708885385875046,0.03450031040248719,0.0,0.11351247467306674,0.0,0.0,0.0,0.0,0.0,0.015168928760593723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999320770774426,0.0,0.18906226284079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18458970496670365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05732187346132151,0.00010135230289304818,0.09855643243267602,0.00010459859296356263
0.0007395765930599681,0.0007395666254758997,0.00011699080893822278,0.01081622896106692,0.0,0.0,0.0,0.0,0.10928636699136171,0.03236886877412642,0.0,0.11453907655517989,0.0,0.0,0.0,0.0,0.0,0.003051698988749108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999996436372896,0.0,0.19364835476944894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19670296770545515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04849266606383081,0.00010007024040433004,0.10171002266574822,0.00010026360840588126
0.0007493078640212835,0.0007492978944396661,0.0001199866695236004,0.010953842682985748,0.0,0.0,0.0,0.0,0.12200930195500372,0.03195180153400895,0.0,0.11621098715672525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999970806084807,0.0,0.19993105537016287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999867332958418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02539076842919406,0.0,0.10440744821101976,0.00010025595345305977
0.0007590391349825989,0.0007590308470357469,0.0001234057890922906,0.011108815827633952,0.0,0.0,0.0,0.0,0.14269206204161397,0.032712850125135966,0.0,0.11987700157881091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.199984968635913,0.0,0.1998594379565133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19996123509488775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10479739035166212,0.0001150542154628558
0.0007687704059439142,0.0007687612906138546,0.0001273646794729056,0.011285596106227867,0.0,0.0,0.0,0.0,0.16826329178456667,0.03249552342784375,0.0,0.1197318257430864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006054919714411406,0.0,0.0,0.19999286144894643,0.0,0.19996440410480382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19998888396720532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07340067418507165,0.00010761562406460162
0.0007785016769052296,0.0007784916967244363,0.0001319461285679861,0.0114867806006725,0.0,0.0,0.0,0.0,0.1947482984149239,0.03233078838523215,0.0,0.12064182514347399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008697403548604344,0.0,0.0,0.19999985928655198,0.0,0.1999994026734774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999981559631722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043482448659733205,0.00010015829168585598
0.000788232947866545,0.0007882251069082172,0.00013729356447640065,0.011717233652889262,0.0,0.0,0.0,0.0,0.1998729090474447,0.05313486641082441,0.0,0.1251529950926934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01966894548925799,0.0,0.0,0.1999882602311579,0.0,0.1999539928353394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19998926530425293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002238765589029399,0.0
0.0007979642188278603,0.0007979542288773274,0.0001450702387659001,0.01204451073169434,0.0,0.0,0.0,0.00010005135310242548,0.19999985310529655,0.1131222039011786,0.0,0.08597385090218804,0.0,0.0,0.0,0.0,0.0,0.00010004032724160074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001035379767876324,0.0,0.0,0.19999994064212215,0.0,0.19999980664874195,0.0,0.00010003740451047083,0.0,0.0,0.0,0.0,0.0,0.0,0.19999995658020053,0.0,0.0,0.00010042690127811548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010007664470089492,0.00010001799609347429,0.00010015185869713258,0.00010004775786059383
0.0008076954897891757,0.0008076856793253206,0.00015687672171793256,0.012525043781078474,0.0,0.0,0.0,0.0,0.19999746770262056,0.17339414532600736,0.0,0.025877373498911345,0.0,0.0,0.0,0.0,0.0,0.00010080198766270977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001147538929544956,0.0,0.0,0.1999987278748011,0.0,0.19999619244701147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999990900985356,0.0,0.0,0.00011669538000544529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010119636100912803,0.00010050898361416804,0.0001020867822403065,0.00010095966462644393
